HarmonyOS,https://github.com/Awesome-HarmonyOS/HarmonyOS.git,master,18645
Tasmota,https://github.com/arendst/Tasmota.git,master,18513
zstd,https://github.com/facebook/zstd.git,master,18503
nginx,https://github.com/nginx/nginx.git,master,17370
radare2,https://github.com/radareorg/radare2.git,master,17041
mimikatz,https://github.com/gentilkiwi/mimikatz.git,master,16188
hashcat,https://github.com/hashcat/hashcat.git,master,15838
bcc,https://github.com/iovisor/bcc.git,master,15751
micropython,https://github.com/micropython/micropython.git,master,15273
goaccess,https://github.com/allinurl/goaccess.git,master,15261
nnn,https://github.com/jarun/nnn.git,master,15041
C,https://github.com/TheAlgorithms/C.git,master,14733
timescaledb,https://github.com/timescale/timescaledb.git,master,13911
qmk_firmware,https://github.com/qmk/qmk_firmware.git,master,13538
nuklear,https://github.com/vurtun/nuklear.git,master,13478
Mailspring,https://github.com/Foundry376/Mailspring.git,master,13344
yabai,https://github.com/koekeishiya/yabai.git,master,13195
openwrt,https://github.com/openwrt/openwrt.git,master,12968
ish,https://github.com/ish-app/ish.git,master,12819
open-gpu-kernel-modules,https://github.com/NVIDIA/open-gpu-kernel-modules.git,master,12631
memcached,https://github.com/memcached/memcached.git,master,12210
nginx-rtmp-module,https://github.com/arut/nginx-rtmp-module.git,master,12166
kcp,https://github.com/skywind3000/kcp.git,master,11797
raspberry-pi-os,https://github.com/s-matyukevich/raspberry-pi-os.git,master,11766
tengine,https://github.com/alibaba/tengine.git,master,11678
twemproxy,https://github.com/twitter/twemproxy.git,master,11601
reactos,https://github.com/reactos/reactos.git,master,11589
skynet,https://github.com/cloudwu/skynet.git,master,11576
brotli,https://github.com/google/brotli.git,master,11559
robotjs,https://github.com/octalmage/robotjs.git,master,11359
tig,https://github.com/jonas/tig.git,master,11256
sway,https://github.com/swaywm/sway.git,master,11237
blurhash,https://github.com/woltapp/blurhash.git,master,11204
postgres,https://github.com/postgres/postgres.git,master,11154
HandBrake,https://github.com/HandBrake/HandBrake.git,master,10965
openresty,https://github.com/openresty/openresty.git,master,10925
raylib,https://github.com/raysan5/raylib.git,master,10896
esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther.git,master,10653
webview,https://github.com/webview/webview.git,master,10560
lvgl,https://github.com/lvgl/lvgl.git,master,10553
libsodium,https://github.com/jedisct1/libsodium.git,master,10519
libui,https://github.com/andlabs/libui.git,master,10337
lua-nginx-module,https://github.com/openresty/lua-nginx-module.git,master,10308
darwin-xnu,https://github.com/apple/darwin-xnu.git,master,10300
OpenCorePkg,https://github.com/acidanthera/OpenCorePkg.git,master,10289
systemd,https://github.com/systemd/systemd.git,master,10219
h2o,https://github.com/h2o/h2o.git,master,10156
seafile,https://github.com/haiwen/seafile.git,master,10112
rofi,https://github.com/davatorium/rofi.git,master,10014
glfw,https://github.com/glfw/glfw.git,master,9716
vlc,https://github.com/videolan/vlc.git,master,9709
WindTerm,https://github.com/kingToolbox/WindTerm.git,master,9683
BlackHole,https://github.com/ExistentialAudio/BlackHole.git,master,9656
wcdb,https://github.com/Tencent/wcdb.git,master,9514
arduino-esp32,https://github.com/espressif/arduino-esp32.git,master,9507
phpredis,https://github.com/phpredis/phpredis.git,master,9474
Craft,https://github.com/fogleman/Craft.git,master,9455
cosmopolitan,https://github.com/jart/cosmopolitan.git,master,9407
SoftEtherVPN,https://github.com/SoftEtherVPN/SoftEtherVPN.git,master,9347
linux,https://github.com/raspberrypi/linux.git,master,9313
esp-idf,https://github.com/espressif/esp-idf.git,master,9288
darling,https://github.com/darlinghq/darling.git,master,9280
libevent,https://github.com/libevent/libevent.git,master,9269
DOOM,https://github.com/id-Software/DOOM.git,master,9202
redis-3.0-annotated,https://github.com/huangz1990/redis-3.0-annotated.git,master,9129
Tinyhttpd,https://github.com/EZLippi/Tinyhttpd.git,master,9090
sumatrapdf,https://github.com/sumatrapdfreader/sumatrapdf.git,master,9005
mongoose,https://github.com/cesanta/mongoose.git,master,8842
ExplorerPatcher,https://github.com/valinet/ExplorerPatcher.git,master,8838
sanitizers,https://github.com/google/sanitizers.git,master,8837
torch7,https://github.com/torch/torch7.git,master,8744
libgit2,https://github.com/libgit2/libgit2.git,master,8734
toxcore,https://github.com/irungentoo/toxcore.git,master,8686
japronto,https://github.com/squeaky-pl/japronto.git,master,8594
Dummy-Robot,https://github.com/peng-zhihui/Dummy-Robot.git,master,8540
coturn,https://github.com/coturn/coturn.git,master,8340
audacity,https://github.com/audacity/audacity.git,master,8279
Sandboxie,https://github.com/sandboxie-plus/Sandboxie.git,master,8267
proxychains-ng,https://github.com/rofl0r/proxychains-ng.git,master,8255
fastdfs,https://github.com/happyfish100/fastdfs.git,master,8254
react-native-code-push,https://github.com/microsoft/react-native-code-push.git,master,8235
zfs,https://github.com/openzfs/zfs.git,master,8229
ffmpeg-libav-tutorial,https://github.com/leandromoreira/ffmpeg-libav-tutorial.git,master,8196
cJSON,https://github.com/DaveGamble/cJSON.git,master,8036
systeminformer,https://github.com/winsiderss/systeminformer.git,master,8034
GoodbyeDPI,https://github.com/ValdikSS/GoodbyeDPI.git,master,7691
lz4,https://github.com/lz4/lz4.git,master,7665
BGAQRCode-Android,https://github.com/bingoogolapple/BGAQRCode-Android.git,master,7663
openvpn,https://github.com/OpenVPN/openvpn.git,master,7653
i3,https://github.com/i3/i3.git,master,7574
exploitdb,https://github.com/offensive-security/exploitdb.git,master,7535
Mirai-Source-Code,https://github.com/jgamblin/Mirai-Source-Code.git,master,7527
rt-thread,https://github.com/RT-Thread/rt-thread.git,master,7513
AppImageKit,https://github.com/AppImage/AppImageKit.git,master,7506
jemalloc,https://github.com/jemalloc/jemalloc.git,master,7496
FreeRDP,https://github.com/FreeRDP/FreeRDP.git,master,7478
citus,https://github.com/citusdata/citus.git,master,7458
db_tutorial,https://github.com/cstack/db_tutorial.git,master,7434
Reverse-Engineering,https://github.com/mytechnotalent/Reverse-Engineering.git,master,7427
cockpit,https://github.com/cockpit-project/cockpit.git,master,7318
mimalloc,https://github.com/microsoft/mimalloc.git,master,7302
libvips,https://github.com/libvips/libvips.git,master,7291
xmrig,https://github.com/xmrig/xmrig.git,master,7213
nodemcu-firmware,https://github.com/nodemcu/nodemcu-firmware.git,master,7181
yugabyte-db,https://github.com/yugabyte/yugabyte-db.git,master,7181
RetroArch,https://github.com/libretro/RetroArch.git,master,7140
darktable,https://github.com/darktable-org/darktable.git,master,7047
TheFatRat,https://github.com/screetsec/TheFatRat.git,master,7007
nmap,https://github.com/nmap/nmap.git,master,6952
Learn-Algorithms,https://github.com/nonstriater/Learn-Algorithms.git,master,6901
acwj,https://github.com/DoctorWkt/acwj.git,master,6900
gcc,https://github.com/gcc-mirror/gcc.git,master,6893
ccv,https://github.com/liuliu/ccv.git,master,6882
john,https://github.com/openwall/john.git,master,6877
qemu,https://github.com/qemu/qemu.git,master,6859
blender,https://github.com/blender/blender.git,master,6845
zephyr,https://github.com/zephyrproject-rtos/zephyr.git,master,6789
janus-gateway,https://github.com/meetecho/janus-gateway.git,master,6771
catboost,https://github.com/catboost/catboost.git,master,6767
lab,https://github.com/deepmind/lab.git,master,6750
thc-hydra,https://github.com/vanhauser-thc/thc-hydra.git,master,6736
windows-kernel-exploits,https://github.com/SecWiki/windows-kernel-exploits.git,master,6718
L-ink_Card,https://github.com/peng-zhihui/L-ink_Card.git,master,6705
vlmcsd,https://github.com/Wind4/vlmcsd.git,master,6693
mosquitto,https://github.com/eclipse/mosquitto.git,master,6686
xxHash,https://github.com/Cyan4973/xxHash.git,master,6674
Undecimus,https://github.com/pwn20wndstuff/Undecimus.git,master,6652
freebsd-src,https://github.com/freebsd/freebsd-src.git,master,6600
gb-studio,https://github.com/chrismaltby/gb-studio.git,master,6565
bspwm,https://github.com/baskerville/bspwm.git,master,6543
mac-precision-touchpad,https://github.com/imbushuo/mac-precision-touchpad.git,master,6540
ponyc,https://github.com/ponylang/ponyc.git,master,5123
ZipArchive,https://github.com/ZipArchive/ZipArchive.git,master,5113
GameNetworkingResources,https://github.com/ThusSpokeNomad/GameNetworkingResources.git,master,5107
wazuh,https://github.com/wazuh/wazuh.git,master,5092
HDMI-PI,https://github.com/peng-zhihui/HDMI-PI.git,master,5036
kbengine,https://github.com/kbengine/kbengine.git,master,5022
mruby,https://github.com/mruby/mruby.git,master,5017
dsvpn,https://github.com/jedisct1/dsvpn.git,master,5007
mozjpeg,https://github.com/mozilla/mozjpeg.git,master,4995
winfsp,https://github.com/winfsp/winfsp.git,master,4969
Provenance,https://github.com/Provenance-Emu/Provenance.git,master,4960
bitwise,https://github.com/pervognsen/bitwise.git,master,4955
tmate,https://github.com/tmate-io/tmate.git,master,4955
MBE,https://github.com/RPISEC/MBE.git,master,4941
IronOS,https://github.com/Ralim/IronOS.git,master,4936
cjdns,https://github.com/cjdelisle/cjdns.git,master,4925
mujoco,https://github.com/deepmind/mujoco.git,master,4924
ecapture,https://github.com/ehids/ecapture.git,master,4919
fontforge,https://github.com/fontforge/fontforge.git,master,4908
HP-Socket,https://github.com/ldcsaa/HP-Socket.git,master,4899
wireshark,https://github.com/wireshark/wireshark.git,master,4892
hackrf,https://github.com/greatscottgadgets/hackrf.git,master,4889
ttyd,https://github.com/tsl0922/ttyd.git,master,4871
quickjs,https://github.com/bellard/quickjs.git,master,4855
fishhook,https://github.com/facebook/fishhook.git,master,4836
OpenBLAS,https://github.com/xianyi/OpenBLAS.git,master,4812
sshfs,https://github.com/libfuse/sshfs.git,master,4806
grbl,https://github.com/grbl/grbl.git,master,4797
redcarpet,https://github.com/vmg/redcarpet.git,master,4791
sysbench,https://github.com/akopytov/sysbench.git,master,4785
iperf,https://github.com/esnet/iperf.git,master,4763
libhv,https://github.com/ithewei/libhv.git,master,4756
30dayMakeOS,https://github.com/yourtion/30dayMakeOS.git,master,4754
HoloCubic,https://github.com/peng-zhihui/HoloCubic.git,master,4744
cmus,https://github.com/cmus/cmus.git,master,4735
yasea,https://github.com/begeekmyfriend/yasea.git,master,4715
licecap,https://github.com/justinfrankel/licecap.git,master,4703
UACME,https://github.com/hfiref0x/UACME.git,master,4691
reptyr,https://github.com/nelhage/reptyr.git,master,4690
proxychains,https://github.com/haad/proxychains.git,master,4647
Atlas,https://github.com/Qihoo360/Atlas.git,master,4632
AdAway,https://github.com/AdAway/AdAway.git,master,4622
LiteOS,https://github.com/LiteOS/LiteOS.git,master,4580
streem,https://github.com/matz/streem.git,master,4574
arcore-android-sdk,https://github.com/google-ar/arcore-android-sdk.git,master,4571
linux-kernel-exploits,https://github.com/SecWiki/linux-kernel-exploits.git,master,4569
Logan,https://github.com/Meituan-Dianping/Logan.git,master,4566
iodine,https://github.com/yarrick/iodine.git,master,4530
nanovg,https://github.com/memononen/nanovg.git,master,4514
zmap,https://github.com/zmap/zmap.git,master,4503
kcat,https://github.com/edenhill/kcat.git,master,4496
yaf,https://github.com/laruence/yaf.git,master,4490
colmap,https://github.com/colmap/colmap.git,master,4485
firejail,https://github.com/netblue30/firejail.git,master,4474
pngquant,https://github.com/kornelski/pngquant.git,master,4462
mdp,https://github.com/visit1985/mdp.git,master,4461
dokany,https://github.com/dokan-dev/dokany.git,master,4448
vim.js,https://github.com/coolwanglu/vim.js.git,master,4446
clib,https://github.com/clibs/clib.git,master,4413
VeraCrypt,https://github.com/veracrypt/VeraCrypt.git,master,4381
nvtop,https://github.com/Syllo/nvtop.git,master,4372
AliOS-Things,https://github.com/alibaba/AliOS-Things.git,master,4289
RIOT,https://github.com/RIOT-OS/RIOT.git,master,4287
ravynos,https://github.com/ravynsoft/ravynos.git,master,4273
jo,https://github.com/jpmens/jo.git,master,4258
coder-kung-fu,https://github.com/yanfeizhang/coder-kung-fu.git,master,4216
mbed-os,https://github.com/ARMmbed/mbed-os.git,master,4210
rtl_433,https://github.com/merbanan/rtl_433.git,master,4204
s2n-tls,https://github.com/aws/s2n-tls.git,master,4188
htop,https://github.com/htop-dev/htop.git,master,4177
tbox,https://github.com/tboox/tbox.git,master,4170
esp_wifi_repeater,https://github.com/martin-ger/esp_wifi_repeater.git,master,4163
tcpcopy,https://github.com/session-replay-tools/tcpcopy.git,master,4158
MangoHud,https://github.com/flightlessmango/MangoHud.git,master,4149
Tesseract-OCR-iOS,https://github.com/gali8/Tesseract-OCR-iOS.git,master,4149
naxsi,https://github.com/nbs-system/naxsi.git,master,4139
hekate,https://github.com/CTCaer/hekate.git,master,4135
xrdp,https://github.com/neutrinolabs/xrdp.git,master,4111
libfuse,https://github.com/libfuse/libfuse.git,master,4106
HelloWord-Keyboard,https://github.com/peng-zhihui/HelloWord-Keyboard.git,master,4102
phc-winner-argon2,https://github.com/P-H-C/phc-winner-argon2.git,master,4096
tpotce,https://github.com/telekom-security/tpotce.git,master,4089
gravity,https://github.com/marcobambini/gravity.git,master,4073
SDL,https://github.com/libsdl-org/SDL.git,master,4073
fluent-bit,https://github.com/fluent/fluent-bit.git,master,4048
sioyek,https://github.com/ahrm/sioyek.git,master,4044
mgba,https://github.com/mgba-emu/mgba.git,master,4040
MTProxy,https://github.com/TelegramMessenger/MTProxy.git,master,4033
libusb,https://github.com/libusb/libusb.git,master,4012
OpenLara,https://github.com/XProger/OpenLara.git,master,4003
loadlibrary,https://github.com/taviso/loadlibrary.git,master,3996
meltdown,https://github.com/IAIK/meltdown.git,master,3988
sds,https://github.com/antirez/sds.git,master,3986
RediSearch,https://github.com/RediSearch/RediSearch.git,master,3968
dynomite,https://github.com/Netflix/dynomite.git,master,3964
mizu,https://github.com/up9inc/mizu.git,master,3961
PINRemoteImage,https://github.com/pinterest/PINRemoteImage.git,master,3959
sokol,https://github.com/floooh/sokol.git,master,3944
Telegram-iOS,https://github.com/TelegramMessenger/Telegram-iOS.git,master,3921
zlib,https://github.com/madler/zlib.git,master,3912
mpc-hc,https://github.com/mpc-hc/mpc-hc.git,master,3888
vis,https://github.com/martanne/vis.git,master,3881
seL4,https://github.com/seL4/seL4.git,master,3880
oot,https://github.com/zeldaret/oot.git,master,3875
katran,https://github.com/facebookincubator/katran.git,master,3873
ultrajson,https://github.com/ultrajson/ultrajson.git,master,3869
glusterfs,https://github.com/gluster/glusterfs.git,master,3856
X-TRACK,https://github.com/FASTSHIFT/X-TRACK.git,master,3845
lxc,https://github.com/lxc/lxc.git,master,3840
LCUI,https://github.com/lc-soft/LCUI.git,master,3838
Quake,https://github.com/id-Software/Quake.git,master,3823
fio,https://github.com/axboe/fio.git,master,3813
ossec-hids,https://github.com/ossec/ossec-hids.git,master,3809
Luma3DS,https://github.com/LumaTeam/Luma3DS.git,master,3796
osv,https://github.com/cloudius-systems/osv.git,master,3790
