Repository Name,Repository URL,Default Branch,Star Count,Description,Update_date
HarmonyOS,https://github.com/Awesome-HarmonyOS/HarmonyOS,master,18900,A curated list of awesome things related to HarmonyOS. åä¸ºé¸¿è’™æ“ä½œç³»ç»Ÿã€‚,2023-11-22T09:15:11Z
Tasmota,https://github.com/arendst/Tasmota,development,20601,"Alternative firmware for ESP8266 and ESP32 based devices with easy configuration using webUI, OTA updates, automation using timers or rules, expandability and entirely local control over MQTT, HTTP, Serial or KNX. Full documentation at",2023-11-22T05:15:27Z
zstd,https://github.com/facebook/zstd,dev,21234,Zstandard - Fast real-time compression algorithm,2023-11-22T09:20:00Z
nginx,https://github.com/nginx/nginx,master,19357,"An official read-only mirror of http://hg.nginx.org/nginx/ which is updated hourly. Pull requests on GitHub cannot be accepted and will be automatically closed. The proper way to submit changes to nginx is via the nginx development mailing list, see http://nginx.org/en/docs/contributing_changes.html",2023-11-22T09:22:46Z
radare2,https://github.com/radareorg/radare2,master,18871,UNIX-like reverse engineering framework and command-line toolset,2023-11-22T01:22:40Z
mimikatz,https://github.com/gentilkiwi/mimikatz,master,18048,A little tool to play with Windows security,2023-11-22T08:48:35Z
hashcat,https://github.com/hashcat/hashcat,master,18703,World's fastest and most advanced password recovery utility,2023-11-22T09:30:29Z
bcc,https://github.com/iovisor/bcc,master,18393,"BCC - Tools for BPF-based Linux IO analysis, networking, monitoring, and more",2023-11-22T09:42:20Z
micropython,https://github.com/micropython/micropython,master,17506,MicroPython - a lean and efficient Python implementation for microcontrollers and constrained systems,2023-11-22T10:20:42Z
goaccess,https://github.com/allinurl/goaccess,master,16869,GoAccess is a real-time web log analyzer and interactive viewer that runs in a terminal in *nix systems or through your browser.,2023-11-22T06:39:41Z
nnn,https://github.com/jarun/nnn,master,17354,nÂ³ The unorthodox terminal file manager,2023-11-22T08:28:53Z
C,https://github.com/TheAlgorithms/C,master,17259,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes.",2023-11-22T09:59:33Z
timescaledb,https://github.com/timescale/timescaledb,main,15807,An open-source time-series SQL database optimized for fast ingest and complex queries.  Packaged as a PostgreSQL extension.,2023-11-22T09:28:22Z
qmk_firmware,https://github.com/qmk/qmk_firmware,master,16177,Open-source keyboard firmware for Atmel AVR and Arm USB families,2023-11-22T10:39:14Z
nuklear,https://github.com/vurtun/nuklear,master,13587,A single-header ANSI C gui library,2023-11-21T06:44:31Z
Mailspring,https://github.com/Foundry376/Mailspring,master,14632,":love_letter: A beautiful, fast and fully open source mail client for Mac, Windows and Linux.",2023-11-22T10:08:40Z
yabai,https://github.com/koekeishiya/yabai,master,18862,A tiling window manager for macOS based on binary space partitioning,2023-11-22T03:25:17Z
openwrt,https://github.com/openwrt/openwrt,main,16745,This repository is a mirror of https://git.openwrt.org/openwrt/openwrt.git It is for reference only and is not active for check-ins.  We will continue to accept Pull Requests here. They will be merged via staging trees then into openwrt.git.,2023-11-22T06:21:55Z
ish,https://github.com/ish-app/ish,master,15121,Linux shell for iOS,2023-11-22T10:19:16Z
open-gpu-kernel-modules,https://github.com/NVIDIA/open-gpu-kernel-modules,main,13495,NVIDIA Linux open GPU kernel module source,2023-11-22T09:48:28Z
memcached,https://github.com/memcached/memcached,master,12887,memcached development tree,2023-11-20T18:11:01Z
nginx-rtmp-module,https://github.com/arut/nginx-rtmp-module,master,12882,NGINX-based Media Streaming Server,2023-11-22T10:32:11Z
kcp,https://github.com/skywind3000/kcp,master,13847,:zap: KCP - A Fast and Reliable ARQ Protocol,2023-11-21T17:37:14Z
raspberry-pi-os,https://github.com/s-matyukevich/raspberry-pi-os,master,12577,Learning operating system development using Linux kernel and Raspberry Pi,2023-11-22T07:59:07Z
tengine,https://github.com/alibaba/tengine,master,12364,A distribution of Nginx with some advanced features,2023-11-22T08:55:27Z
twemproxy,https://github.com/twitter/twemproxy,master,11932,"A fast, light-weight proxy for memcached and redis",2023-11-22T01:37:17Z
reactos,https://github.com/reactos/reactos,master,13447,A free Windows-compatible Operating System,2023-11-22T09:02:01Z
skynet,https://github.com/cloudwu/skynet,master,12326,A lightweight online game framework,2023-11-22T10:02:56Z
brotli,https://github.com/google/brotli,master,12694,Brotli compression format,2023-11-22T09:09:40Z
robotjs,https://github.com/octalmage/robotjs,master,11932,Node.js Desktop Automation. ,2023-11-20T15:34:06Z
tig,https://github.com/jonas/tig,master,11900,Text-mode interface for git,2023-11-21T13:47:40Z
sway,https://github.com/swaywm/sway,master,13034,i3-compatible Wayland compositor,2023-11-22T07:55:38Z
blurhash,https://github.com/woltapp/blurhash,master,14535,A very compact representation of a placeholder for an image.,2023-11-22T05:56:30Z
postgres,https://github.com/postgres/postgres,master,13592,"Mirror of the official PostgreSQL GIT repository. Note that this is just a *mirror* - we don't work with pull requests on github. To contribute, please see https://wiki.postgresql.org/wiki/Submitting_a_Patch",2023-11-22T10:07:49Z
HandBrake,https://github.com/HandBrake/HandBrake,master,14281,HandBrake's main development repository ,2023-11-22T10:12:43Z
openresty,https://github.com/openresty/openresty,master,11753,High Performance Web Platform Based on Nginx and LuaJIT,2023-11-22T07:46:07Z
raylib,https://github.com/raysan5/raylib,master,16224,A simple and easy-to-use library to enjoy videogames programming,2023-11-22T05:57:46Z
esp8266_deauther,https://github.com/SpacehuhnTech/esp8266_deauther,v2,12362,Affordable WiFi hacking platform for testing and learning,2023-11-22T05:53:33Z
webview,https://github.com/webview/webview,master,11632,Tiny cross-platform webview library for C/C++. Uses WebKit (GTK/Cocoa) and Edge WebView2 (Windows).,2023-11-22T09:02:22Z
lvgl,https://github.com/lvgl/lvgl,master,13676,"Embedded graphics library to create beautiful UIs for any MCU, MPU and display type. It's boosted by a professional yet affordable drag and drop UI editor, called SquareLine Studio.",2023-11-22T08:57:39Z
libsodium,https://github.com/jedisct1/libsodium,master,11596,"A modern, portable, easy to use crypto library.",2023-11-22T10:44:52Z
libui,https://github.com/andlabs/libui,master,10552,Simple and portable (but not inflexible) GUI library in C that uses the native GUI technologies of each platform it supports.,2023-11-19T23:46:02Z
lua-nginx-module,https://github.com/openresty/lua-nginx-module,master,10903,Embed the Power of Lua into NGINX HTTP servers,2023-11-22T08:57:52Z
darwin-xnu,https://github.com/apple/darwin-xnu,main,10810,Legacy mirror of Darwin Kernel. Replaced by https://github.com/apple-oss-distributions/xnu,2023-11-21T19:22:53Z
OpenCorePkg,https://github.com/acidanthera/OpenCorePkg,master,12233,OpenCore bootloader,2023-11-22T07:12:01Z
systemd,https://github.com/systemd/systemd,main,11756,The systemd System and Service Manager ,2023-11-22T08:07:36Z
h2o,https://github.com/h2o/h2o,master,10562,"H2O - the optimized HTTP/1, HTTP/2, HTTP/3 server",2023-11-22T07:27:50Z
seafile,https://github.com/haiwen/seafile,master,11141,"High performance file syncing and sharing, with also Markdown WYSIWYG editing, Wiki, file label and other knowledge management features.",2023-11-22T08:39:42Z
rofi,https://github.com/davatorium/rofi,next,11778,"Rofi: A window switcher, application launcher and dmenu replacement",2023-11-22T03:48:08Z
glfw,https://github.com/glfw/glfw,master,11415,"A multi-platform library for OpenGL, OpenGL ES, Vulkan, window and input",2023-11-22T08:36:29Z
vlc,https://github.com/videolan/vlc,master,11992,"VLC media player - All pull requests are ignored, please follow https://wiki.videolan.org/Sending_Patches_VLC/",2023-11-22T08:27:27Z
WindTerm,https://github.com/kingToolbox/WindTerm,master,17548,A professional cross-platform SSH/Sftp/Shell/Telnet/Serial terminal.,2023-11-22T09:13:41Z
BlackHole,https://github.com/ExistentialAudio/BlackHole,master,12315,BlackHole is a modern macOS audio loopback driver that allows applications to pass audio to other applications with zero additional latency.,2023-11-22T10:02:47Z
wcdb,https://github.com/Tencent/wcdb,master,9835,WCDB is a cross-platform database framework developed by WeChat.,2023-11-21T16:28:07Z
arduino-esp32,https://github.com/espressif/arduino-esp32,master,11621,Arduino core for the ESP32,2023-11-22T07:41:09Z
phpredis,https://github.com/phpredis/phpredis,develop,9788,A PHP extension for Redis,2023-11-18T20:43:53Z
Craft,https://github.com/fogleman/Craft,master,10012,A simple Minecraft clone written in C using modern OpenGL (shaders).,2023-11-22T08:44:20Z
cosmopolitan,https://github.com/jart/cosmopolitan,master,12640,build-once run-anywhere c library,2023-11-22T10:43:16Z
SoftEtherVPN,https://github.com/SoftEtherVPN/SoftEtherVPN,master,10620,Cross-platform multi-protocol VPN software. Pull requests are welcome. The stable version is available at https://github.com/SoftEtherVPN/SoftEtherVPN_Stable.,2023-11-22T09:04:07Z
linux,https://github.com/raspberrypi/linux,rpi-6.1.y,10211,Kernel source tree for Raspberry Pi-provided kernel builds. Issues unrelated to the linux kernel should be posted on the community forum at https://forums.raspberrypi.com/,2023-11-22T07:12:38Z
esp-idf,https://github.com/espressif/esp-idf,master,11544,Espressif IoT Development Framework. Official development framework for Espressif SoCs.,2023-11-22T08:08:52Z
darling,https://github.com/darlinghq/darling,master,10217,Darwin/macOS emulation layer for Linux,2023-11-22T10:15:18Z
libevent,https://github.com/libevent/libevent,master,10325,Event notification library,2023-11-22T08:35:39Z
DOOM,https://github.com/id-Software/DOOM,master,11309,DOOM Open Source Release,2023-11-22T09:03:52Z
redis-3.0-annotated,https://github.com/huangz1990/redis-3.0-annotated,unstable,9719,å¸¦æœ‰è¯¦ç»†æ³¨é‡Šçš„ Redis 3.0 ä»£ç ï¼ˆannotated Redis 3.0 source codeï¼‰ã€‚,2023-11-22T07:37:58Z
Tinyhttpd,https://github.com/EZLippi/Tinyhttpd,master,10597,Tinyhttpd æ˜¯J. David Blackstoneåœ¨1999å¹´å†™çš„ä¸€ä¸ªä¸åˆ° 500 è¡Œçš„è¶…è½»é‡å‹ Http Serverï¼Œç”¨æ¥å­¦ä¹ éå¸¸ä¸é”™ï¼Œå¯ä»¥å¸®åŠ©æˆ‘ä»¬çœŸæ­£ç†è§£æœåŠ¡å™¨ç¨‹åºçš„æœ¬è´¨ã€‚å®˜ç½‘:http://tinyhttpd.sourceforge.net,2023-11-22T08:29:06Z
sumatrapdf,https://github.com/sumatrapdfreader/sumatrapdf,master,11738,SumatraPDF reader,2023-11-22T09:57:54Z
mongoose,https://github.com/cesanta/mongoose,master,10032,Embedded Web Server,2023-11-21T15:59:55Z
ExplorerPatcher,https://github.com/valinet/ExplorerPatcher,master,17472,This project aims to enhance the working environment on Windows,2023-11-22T10:40:38Z
sanitizers,https://github.com/google/sanitizers,master,10257,"AddressSanitizer, ThreadSanitizer, MemorySanitizer",2023-11-22T06:31:32Z
torch7,https://github.com/torch/torch7,master,8885,http://torch.ch,2023-11-21T01:20:09Z
libgit2,https://github.com/libgit2/libgit2,main,9216,"A cross-platform, linkable library implementation of Git that you can use in your application.",2023-11-21T10:56:03Z
toxcore,https://github.com/irungentoo/toxcore,master,8722,The future of online communications.,2023-11-18T07:45:43Z
japronto,https://github.com/squeaky-pl/japronto,master,8627, Screaming-fast Python 3.5+ HTTP toolkit integrated with pipelining HTTP server based on uvloop and picohttpparser.,2023-11-20T13:00:41Z
Dummy-Robot,https://github.com/peng-zhihui/Dummy-Robot,main,10488,æˆ‘çš„è¶…è¿·ä½ æœºæ¢°è‡‚æœºå™¨äººé¡¹ç›®ã€‚,2023-11-22T08:01:04Z
coturn,https://github.com/coturn/coturn,master,9871,coturn TURN server project,2023-11-22T08:19:14Z
audacity,https://github.com/audacity/audacity,master,10473,Audio Editor                                     ,2023-11-22T07:47:44Z
Sandboxie,https://github.com/sandboxie-plus/Sandboxie,master,10959,Sandboxie Plus & Classic,2023-11-22T06:20:30Z
proxychains-ng,https://github.com/rofl0r/proxychains-ng,master,9100,"proxychains ng (new generation) - a preloader which hooks calls to sockets in dynamically linked programs and redirects it through one or more socks/http proxies. continuation of the unmaintained proxychains project. the sf.net page is currently not updated, use releases from github release page instead.",2023-11-22T10:01:51Z
fastdfs,https://github.com/happyfish100/fastdfs,master,8738,"FastDFS is an open source high performance distributed file system (DFS). It's major functions include: file storing, file syncing and file accessing, and design for high capacity and load balance. Wechat/Weixin public account (Chinese Language): fastdfs",2023-11-21T09:41:38Z
react-native-code-push,https://github.com/microsoft/react-native-code-push,master,8660,React Native module for CodePush,2023-11-22T06:45:27Z
zfs,https://github.com/openzfs/zfs,master,9722,OpenZFS on Linux and FreeBSD,2023-11-22T08:47:46Z
ffmpeg-libav-tutorial,https://github.com/leandromoreira/ffmpeg-libav-tutorial,master,9188,"FFmpeg libav tutorial - learn how media works from basic to transmuxing, transcoding and more. Translations: ğŸ‡ºğŸ‡¸ ğŸ‡¨ğŸ‡³ ğŸ‡°ğŸ‡· ğŸ‡ªğŸ‡¸ ğŸ‡»ğŸ‡³ ğŸ‡§ğŸ‡·",2023-11-22T02:27:00Z
cJSON,https://github.com/DaveGamble/cJSON,master,9452,Ultralightweight JSON parser in ANSI C,2023-11-22T08:28:34Z
systeminformer,https://github.com/winsiderss/systeminformer,master,9621,"A free, powerful, multi-purpose tool that helps you monitor system resources, debug software and detect malware. Brought to you by Winsider Seminars & Solutions, Inc. @ http://www.windows-internals.com",2023-11-22T07:04:27Z
GoodbyeDPI,https://github.com/ValdikSS/GoodbyeDPI,master,9615,GoodbyeDPI â€” Deep Packet Inspection circumvention utility (for Windows),2023-11-22T05:37:31Z
lz4,https://github.com/lz4/lz4,dev,8754,Extremely Fast Compression algorithm,2023-11-22T08:05:06Z
BGAQRCode-Android,https://github.com/bingoogolapple/BGAQRCode-Android,master,7834,QRCode æ‰«æäºŒç»´ç ã€æ‰«ææ¡å½¢ç ã€ç›¸å†Œè·å–å›¾ç‰‡åè¯†åˆ«ã€ç”Ÿæˆå¸¦ Logo äºŒç»´ç ã€æ”¯æŒå¾®åšå¾®ä¿¡ QQ äºŒç»´ç æ‰«ææ ·å¼,2023-11-21T06:31:21Z
openvpn,https://github.com/OpenVPN/openvpn,master,9306,OpenVPN  is  an open source VPN daemon,2023-11-22T08:38:20Z
i3,https://github.com/i3/i3,next,8682,A tiling window manager for X11,2023-11-22T01:07:47Z
exploitdb,https://github.com/offensive-security/exploitdb,master,7652,The legacy Exploit Database repository - New repo located at https://gitlab.com/exploit-database/exploitdb,2023-11-21T20:54:48Z
Mirai-Source-Code,https://github.com/jgamblin/Mirai-Source-Code,master,8096,Leaked Mirai Source Code for Research/IoC Development Purposes,2023-11-22T10:26:16Z
rt-thread,https://github.com/RT-Thread/rt-thread,master,8978,RT-Thread is an open source IoT real-time operating system (RTOS).,2023-11-22T01:57:13Z
AppImageKit,https://github.com/AppImage/AppImageKit,master,8211,"Package desktop applications as AppImages that run on common Linux-based operating systems, such as RHEL, CentOS, openSUSE, SLED, Ubuntu, Fedora, debian and derivatives. Join #AppImage on irc.libera.chat",2023-11-22T06:03:49Z
jemalloc,https://github.com/jemalloc/jemalloc,dev,8562,,2023-11-22T06:21:43Z
FreeRDP,https://github.com/FreeRDP/FreeRDP,master,9355,FreeRDP is a free remote desktop protocol library and clients,2023-11-22T08:37:30Z
citus,https://github.com/citusdata/citus,main,9160,Distributed PostgreSQL as an extension,2023-11-22T04:43:22Z
db_tutorial,https://github.com/cstack/db_tutorial,master,8909,Writing a sqlite clone from scratch in C,2023-11-21T22:38:16Z
Reverse-Engineering,https://github.com/mytechnotalent/Reverse-Engineering,main,9342,"A FREE comprehensive reverse engineering tutorial covering x86, x64, 32-bit ARM & 64-bit ARM architectures.",2023-11-22T01:51:31Z
cockpit,https://github.com/cockpit-project/cockpit,main,9516,Cockpit is a web-based graphical interface for servers.,2023-11-22T10:00:05Z
mimalloc,https://github.com/microsoft/mimalloc,master,8773,mimalloc is a compact general purpose allocator with excellent performance.,2023-11-22T08:18:16Z
libvips,https://github.com/libvips/libvips,master,8518,A fast image processing library with low memory needs.,2023-11-22T09:41:48Z
xmrig,https://github.com/xmrig/xmrig,master,7894,"RandomX, KawPow, CryptoNight and GhostRider unified CPU/GPU miner and RandomX benchmark",2023-11-22T08:18:41Z
nodemcu-firmware,https://github.com/nodemcu/nodemcu-firmware,release,7481,"Lua based interactive firmware for ESP8266, ESP8285 and ESP32",2023-11-21T19:25:19Z
yugabyte-db,https://github.com/yugabyte/yugabyte-db,master,8194,YugabyteDB - the cloud native distributed SQL database for mission-critical applications.,2023-11-22T10:02:46Z
RetroArch,https://github.com/libretro/RetroArch,master,8585,"Cross-platform, sophisticated frontend for the libretro API. Licensed GPLv3.",2023-11-22T02:42:27Z
darktable,https://github.com/darktable-org/darktable,master,8049,darktable is an open source photography workflow application and raw developer,2023-11-22T05:14:18Z
TheFatRat,https://github.com/screetsec/TheFatRat,master,8468,"Thefatrat a massive exploiting tool : Easy tool to generate backdoor and easy tool to post exploitation attack like browser attack and etc . This tool compiles a malware with popular payload and then the compiled malware can be execute on windows, android, mac . The malware that created with this tool also have an ability to bypass most AV software protection .",2023-11-22T07:27:37Z
nmap,https://github.com/nmap/nmap,master,8544,Nmap - the Network Mapper. Github mirror of official SVN repository.,2023-11-21T10:49:17Z
Learn-Algorithms,https://github.com/nonstriater/Learn-Algorithms,master,7738,ç®—æ³•å­¦ä¹ ç¬”è®°,2023-11-22T08:39:01Z
acwj,https://github.com/DoctorWkt/acwj,master,8991,A Compiler Writing Journey,2023-11-22T08:31:45Z
gcc,https://github.com/gcc-mirror/gcc,master,8259,,2023-11-22T06:30:25Z
ccv,https://github.com/liuliu/ccv,unstable,7010,"C-based/Cached/Core Computer Vision Library, A Modern Computer Vision Library",2023-11-19T06:24:59Z
john,https://github.com/openwall/john,bleeding-jumbo,8518,"John the Ripper jumbo - advanced offline password cracker, which supports hundreds of hash and cipher types, and runs on many operating systems, CPUs, GPUs, and even some FPGAs",2023-11-22T09:18:20Z
qemu,https://github.com/qemu/qemu,master,8597,Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.,2023-11-22T08:53:06Z
blender,https://github.com/blender/blender,main,10118,Official mirror of Blender,2023-11-22T10:22:47Z
zephyr,https://github.com/zephyrproject-rtos/zephyr,main,8707,"Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures.",2023-11-22T07:56:07Z
janus-gateway,https://github.com/meetecho/janus-gateway,master,7497,Janus WebRTC Server,2023-11-22T07:13:07Z
catboost,https://github.com/catboost/catboost,master,7466,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification, regression and other machine learning tasks for Python, R, Java, C++. Supports computation on CPU and GPU.",2023-11-22T08:13:26Z
lab,https://github.com/deepmind/lab,master,6938,A customisable 3D platform for agent-based AI research,2023-11-21T01:18:57Z
thc-hydra,https://github.com/vanhauser-thc/thc-hydra,master,8399,hydra,2023-11-22T09:11:54Z
windows-kernel-exploits,https://github.com/SecWiki/windows-kernel-exploits,master,7574,windows-kernel-exploits   Windowså¹³å°ææƒæ¼æ´é›†åˆ,2023-11-22T08:24:27Z
L-ink_Card,https://github.com/peng-zhihui/L-ink_Card,master,7111,Smart NFC & ink-Display Card,2023-11-22T06:31:47Z
vlmcsd,https://github.com/Wind4/vlmcsd,master,7687,"KMS Emulator in C (currently runs on Linux including Android, FreeBSD, Solaris, Minix, Mac OS, iOS, Windows with or without Cygwin)",2023-11-22T10:00:55Z
mosquitto,https://github.com/eclipse/mosquitto,master,7899,Eclipse Mosquitto - An open source MQTT broker,2023-11-22T09:46:01Z
xxHash,https://github.com/Cyan4973/xxHash,dev,7920,Extremely fast non-cryptographic hash algorithm,2023-11-22T01:24:52Z
Undecimus,https://github.com/pwn20wndstuff/Undecimus,master,6666,unc0ver jailbreak for iOS 11.0 - 12.4,2023-11-21T14:38:49Z
freebsd-src,https://github.com/freebsd/freebsd-src,main,7185,The FreeBSD src tree publish-only repository. Experimenting with 'simple' pull requests....,2023-11-22T04:36:37Z
gb-studio,https://github.com/chrismaltby/gb-studio,develop,7593,A quick and easy to use drag and drop retro game creator for your favourite handheld video game system,2023-11-21T16:14:14Z
bspwm,https://github.com/baskerville/bspwm,master,7286,A tiling window manager based on binary space partitioning,2023-11-22T06:21:13Z
mac-precision-touchpad,https://github.com/imbushuo/mac-precision-touchpad,master,7996,Windows Precision Touchpad Driver Implementation for Apple MacBook / Magic Trackpad,2023-11-22T03:52:08Z
ponyc,https://github.com/ponylang/ponyc,main,5507,"Pony is an open-source, actor-model, capabilities-secure, high performance programming language",2023-11-21T21:40:43Z
ZipArchive,https://github.com/ZipArchive/ZipArchive,main,5309,"ZipArchive is a simple utility class for zipping and unzipping files on iOS, macOS and tvOS.",2023-11-21T04:20:59Z
GameNetworkingResources,https://github.com/ThusSpokeNomad/GameNetworkingResources,master,6293,A Curated List of Game Network Programming Resources,2023-11-22T05:08:17Z
wazuh,https://github.com/wazuh/wazuh,master,7656,Wazuh - The Open Source Security Platform. Unified XDR and SIEM protection for endpoints and cloud workloads.,2023-11-22T08:54:46Z
HDMI-PI,https://github.com/peng-zhihui/HDMI-PI,main,5438,æˆ‘è®¾è®¡çš„ä¸€ä¸ªHDMIè½¬MIPIæ¨¡å—ï¼Œå¯ä»¥ç”¨äºé©±åŠ¨å„ç§æ‰‹æœºå±å¹•å½“æ˜¾ç¤ºå™¨ç”¨ã€‚,2023-11-22T10:03:06Z
kbengine,https://github.com/kbengine/kbengine,master,5337,A MMOG engine of server.,2023-11-21T21:53:02Z
mruby,https://github.com/mruby/mruby,master,5188,Lightweight Ruby,2023-11-22T08:03:28Z
dsvpn,https://github.com/jedisct1/dsvpn,master,5111,A Dead Simple VPN.,2023-11-19T21:55:05Z
mozjpeg,https://github.com/mozilla/mozjpeg,master,5246,Improved JPEG encoder.,2023-11-21T21:25:28Z
winfsp,https://github.com/winfsp/winfsp,master,6172,Windows File System Proxy - FUSE for Windows,2023-11-21T12:53:40Z
Provenance,https://github.com/Provenance-Emu/Provenance,develop,5444,"iOS & tvOS multi-emulator frontend, supporting various Atari, Bandai, NEC, Nintendo, Sega, SNK and Sony console systemsâ€¦ Get Started:  https://wiki.provenance-emu.com  | ",2023-11-22T08:55:29Z
bitwise,https://github.com/pervognsen/bitwise,master,5067,Bitwise is an educational project where we create the software/hardware stack for a computer from scratch.,2023-11-20T11:32:25Z
tmate,https://github.com/tmate-io/tmate,master,5373,Instant Terminal Sharing,2023-11-22T10:12:49Z
MBE,https://github.com/RPISEC/MBE,master,5212,Course materials for Modern Binary Exploitation by RPISEC,2023-11-21T23:28:37Z
IronOS,https://github.com/Ralim/IronOS,dev,6383,Open Source Soldering Iron firmware,2023-11-21T23:28:41Z
cjdns,https://github.com/cjdelisle/cjdns,master,5087,An encrypted IPv6 network using public-key cryptography for address allocation and a distributed hash table for routing.,2023-11-22T01:43:19Z
mujoco,https://github.com/deepmind/mujoco,main,6489,Multi-Joint dynamics with Contact. A general purpose physics simulator.,2023-11-22T07:57:04Z
ecapture,https://github.com/ehids/ecapture,master,7477,Capture SSL/TLS text content without a CA certificate using eBPF. This tool is compatible with Linux/Android x86_64/Aarch64.,2023-11-22T08:44:38Z
fontforge,https://github.com/fontforge/fontforge,master,5695,"Free (libre) font editor for Windows, Mac OS X and GNU+Linux",2023-11-22T10:17:10Z
HP-Socket,https://github.com/ldcsaa/HP-Socket,dev,5389,High Performance TCP/UDP/HTTP Communication Component,2023-11-22T08:26:31Z
wireshark,https://github.com/wireshark/wireshark,master,6172,Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. âš ï¸ GitHub won't let us disable pull requests. âš ï¸ THEY WILL BE IGNORED HERE âš ï¸ Upload them at GitLab instead.,2023-11-22T07:25:07Z
