Repository Name,Repository URL,Default Branch,Star Count,Description,Update_date
hackrf,https://github.com/greatscottgadgets/hackrf,master,5729,low cost software radio platform,2023-11-22T09:12:24Z
ttyd,https://github.com/tsl0922/ttyd,main,6788,Share your terminal over the web,2023-11-22T10:27:24Z
quickjs,https://github.com/bellard/quickjs,master,6558,Public repository of the QuickJS Javascript Engine. Pull requests are not accepted. Use the mailing list to submit patches.,2023-11-22T09:00:37Z
fishhook,https://github.com/facebook/fishhook,main,5025,A library that enables dynamically rebinding symbols in Mach-O binaries running on iOS.,2023-11-21T21:37:13Z
OpenBLAS,https://github.com/xianyi/OpenBLAS,develop,5607,OpenBLAS is an optimized BLAS library based on GotoBLAS2 1.13 BSD version. ,2023-11-22T09:51:49Z
sshfs,https://github.com/libfuse/sshfs,master,5284,A network filesystem client to connect to SSH servers,2023-11-22T07:07:08Z
grbl,https://github.com/grbl/grbl,master,5192,"An open source, embedded, high performance g-code-parser and CNC milling controller written in optimized C that will run on a straight Arduino",2023-11-21T10:39:43Z
redcarpet,https://github.com/vmg/redcarpet,master,4908,"The safe Markdown parser, reloaded.",2023-11-21T14:26:10Z
sysbench,https://github.com/akopytov/sysbench,master,5501,Scriptable database and system performance benchmark,2023-11-22T07:28:30Z
iperf,https://github.com/esnet/iperf,master,5859,"iperf3:  A TCP, UDP, and SCTP network bandwidth measurement tool",2023-11-21T14:02:49Z
libhv,https://github.com/ithewei/libhv,master,5962,ğŸ”¥ æ¯”libevent/libuv/asioæ›´æ˜“ç”¨çš„ç½‘ç»œåº“ã€‚A c/c++ network library for developing TCP/UDP/SSL/HTTP/WebSocket/MQTT client/server.,2023-11-22T06:18:47Z
30dayMakeOS,https://github.com/yourtion/30dayMakeOS,master,5413,ã€Š30å¤©è‡ªåˆ¶æ“ä½œç³»ç»Ÿã€‹æºç ä¸­æ–‡ç‰ˆã€‚è‡ªå·±åˆ¶ä½œä¸€ä¸ªæ“ä½œç³»ç»Ÿï¼ˆOSASKï¼‰çš„è¿‡ç¨‹,2023-11-22T07:53:47Z
HoloCubic,https://github.com/peng-zhihui/HoloCubic,main,5621,å¸¦ç½‘ç»œåŠŸèƒ½çš„ä¼ªå…¨æ¯é€æ˜æ˜¾ç¤ºæ¡Œé¢ç«™,2023-11-22T07:43:55Z
cmus,https://github.com/cmus/cmus,master,5108,"Small, fast and powerful console music player for Unix-like operating systems.",2023-11-22T09:19:23Z
yasea,https://github.com/begeekmyfriend/yasea,master,4808,RTMP live streaming client for Android,2023-11-17T04:30:45Z
licecap,https://github.com/justinfrankel/licecap,main,5091,LICEcap simple animated screen capture tool for Windows and OS X,2023-11-22T03:51:59Z
UACME,https://github.com/hfiref0x/UACME,master,5592,Defeating Windows User Account Control,2023-11-22T00:15:03Z
reptyr,https://github.com/nelhage/reptyr,master,5434,Reparent a running program to a new terminal,2023-11-22T04:15:26Z
proxychains,https://github.com/haad/proxychains,master,5593,"proxychains - a tool that forces any TCP connection made by any given application to follow through proxy like TOR or any other SOCKS4, SOCKS5 or HTTP(S) proxy.  Supported auth-types: ""user/pass"" for SOCKS4/5, ""basic"" for HTTP.",2023-11-22T08:59:41Z
Atlas,https://github.com/Qihoo360/Atlas,master,4655,"A high-performance and stableÂ proxy for MySQL, it is developed by Qihoo's DBA and infrastructure team",2023-11-21T10:02:26Z
AdAway,https://github.com/AdAway/AdAway,master,6018,AdAway is a free and open source ad blocker for Android. ,2023-11-22T10:38:44Z
LiteOS,https://github.com/LiteOS/LiteOS,master,4697,code and manual,2023-11-22T09:31:54Z
streem,https://github.com/matz/streem,master,4598,prototype of stream based programming language,2023-11-17T00:55:32Z
arcore-android-sdk,https://github.com/google-ar/arcore-android-sdk,master,4816,ARCore SDK for Android Studio,2023-11-20T01:49:16Z
linux-kernel-exploits,https://github.com/SecWiki/linux-kernel-exploits,master,4984,linux-kernel-exploits Linuxå¹³å°ææƒæ¼æ´é›†åˆ,2023-11-21T00:04:08Z
Logan,https://github.com/Meituan-Dianping/Logan,master,5418,Logan is a lightweight case logging system based on mobile platform.,2023-11-22T08:52:37Z
iodine,https://github.com/yarrick/iodine,master,5590,Official git repo for iodine dns tunnel,2023-11-22T09:11:35Z
nanovg,https://github.com/memononen/nanovg,master,4863,Antialiased 2D vector drawing library on top of OpenGL for UI and visualizations.,2023-11-21T15:49:23Z
zmap,https://github.com/zmap/zmap,main,5075,ZMap is a fast single packet network scanner designed for Internet-wide network surveys.,2023-11-21T23:13:41Z
kcat,https://github.com/edenhill/kcat,master,5048,Generic command line non-JVM Apache Kafka producer and consumer,2023-11-21T07:04:28Z
yaf,https://github.com/laruence/yaf,master,4509,"Fast php framework written in c, built in php extension",2023-11-22T08:55:27Z
colmap,https://github.com/colmap/colmap,main,6011,COLMAP - Structure-from-Motion and Multi-View Stereo,2023-11-22T10:01:42Z
firejail,https://github.com/netblue30/firejail,master,5180,Linux namespaces and seccomp-bpf sandbox,2023-11-21T16:10:17Z
pngquant,https://github.com/kornelski/pngquant,main,4864,Lossy PNG compressor â€” pngquant command based on libimagequant library,2023-11-21T17:24:07Z
mdp,https://github.com/visit1985/mdp,master,4793,A command-line based markdown presentation tool.,2023-11-16T19:31:00Z
dokany,https://github.com/dokan-dev/dokany,master,4871,User mode file system library for windows with FUSE Wrapper,2023-11-22T04:44:02Z
vim.js,https://github.com/coolwanglu/vim.js,master,4460,JavaScript port of Vim,2023-11-16T20:31:02Z
clib,https://github.com/clibs/clib,master,4647,Package manager for the C programming language.,2023-11-22T05:36:44Z
VeraCrypt,https://github.com/veracrypt/VeraCrypt,master,5614,Disk encryption with strong security based on TrueCrypt,2023-11-22T10:46:37Z
nvtop,https://github.com/Syllo/nvtop,master,5921,"GPUs process monitoring for AMD, Intel and NVIDIA ",2023-11-22T09:47:56Z
AliOS-Things,https://github.com/alibaba/AliOS-Things,master,4479,é¢å‘IoTé¢†åŸŸçš„ã€é«˜å¯ä¼¸ç¼©çš„ç‰©è”ç½‘æ“ä½œç³»ç»Ÿï¼Œå¯å»å®˜ç½‘äº†è§£æ›´å¤šä¿¡æ¯https://www.aliyun.com/product/aliosthings,2023-11-21T07:25:33Z
RIOT,https://github.com/RIOT-OS/RIOT,master,4615,RIOT -  The friendly OS for IoT,2023-11-22T09:04:33Z
ravynos,https://github.com/ravynsoft/ravynos,main,5128,A BSD-based OS project that aims to provide an experience like and some compatibility with macOS (formerly known as airyxOS),2023-11-18T02:10:49Z
jo,https://github.com/jpmens/jo,master,4518,JSON output from a shell,2023-11-20T22:51:41Z
coder-kung-fu,https://github.com/yanfeizhang/coder-kung-fu,main,5476,å¼€å‘å†…åŠŸä¿®ç‚¼,2023-11-22T06:42:11Z
mbed-os,https://github.com/ARMmbed/mbed-os,master,4477,Arm Mbed OS is a platform operating system designed for the internet of things,2023-11-22T08:02:59Z
rtl_433,https://github.com/merbanan/rtl_433,master,5353,Program to decode radio transmissions from devices on the ISM bands (and other frequencies),2023-11-22T00:37:37Z
s2n-tls,https://github.com/aws/s2n-tls,main,4319,An implementation of the TLS/SSL protocols,2023-11-22T03:34:38Z
htop,https://github.com/htop-dev/htop,main,5470,htop - an interactive process viewer,2023-11-22T09:37:22Z
tbox,https://github.com/tboox/tbox,master,4551,ğŸ A glib-like multi-platform c library,2023-11-21T05:03:11Z
esp_wifi_repeater,https://github.com/martin-ger/esp_wifi_repeater,master,4510,A full functional WiFi Repeater (correctly: a WiFi NAT Router),2023-11-21T05:09:27Z
tcpcopy,https://github.com/session-replay-tools/tcpcopy,master,4281,"An online request replication tool, also a tcp stream replay tool, fit for real testing, performance testing, stability testing, stress testing, load testing, smoke testing, etc",2023-11-19T14:23:55Z
MangoHud,https://github.com/flightlessmango/MangoHud,master,5284,"A Vulkan and OpenGL overlay for monitoring FPS, temperatures, CPU/GPU load and more. Discord: [messaging-link]
Tesseract-OCR-iOS,https://github.com/gali8/Tesseract-OCR-iOS,master,4190,"Tesseract OCR iOS is a Framework for iOS7+, compiled also for armv7s and arm64.",2023-11-22T04:25:44Z
naxsi,https://github.com/nbs-system/naxsi,master,4744,"NAXSI is an open-source, high performance, low rules maintenance WAF for NGINX",2023-11-22T07:15:03Z
hekate,https://github.com/CTCaer/hekate,master,5700,hekate - A GUI based Nintendo Switch Bootloader,2023-11-22T07:53:10Z
xrdp,https://github.com/neutrinolabs/xrdp,devel,4939,xrdp: an open source RDP server,2023-11-22T08:11:54Z
libfuse,https://github.com/libfuse/libfuse,master,4715,The reference implementation of the Linux FUSE (Filesystem in Userspace) interface,2023-11-21T06:34:35Z
HelloWord-Keyboard,https://github.com/peng-zhihui/HelloWord-Keyboard,main,5492,,2023-11-22T08:32:46Z
phc-winner-argon2,https://github.com/P-H-C/phc-winner-argon2,master,4502,"The password hash Argon2, winner of PHC ",2023-11-20T03:07:27Z
tpotce,https://github.com/telekom-security/tpotce,master,5423,ğŸ¯ T-Pot - The All In One Honeypot Platform ğŸ,2023-11-22T08:45:47Z
gravity,https://github.com/marcobambini/gravity,master,4213,Gravity Programming Language,2023-11-21T01:30:00Z
SDL,https://github.com/libsdl-org/SDL,main,7114,Simple Directmedia Layer,2023-11-22T06:36:58Z
fluent-bit,https://github.com/fluent/fluent-bit,master,4968,"Fast and Lightweight Logs and Metrics processor for Linux, BSD, OSX and Windows",2023-11-22T07:02:45Z
sioyek,https://github.com/ahrm/sioyek,main,5405,Sioyek is a PDF viewer with a focus on textbooks and research papers,2023-11-22T07:00:43Z
mgba,https://github.com/mgba-emu/mgba,master,4881,mGBA Game Boy Advance Emulator,2023-11-22T08:46:47Z
MTProxy,https://github.com/TelegramMessenger/MTProxy,master,4488,,2023-11-21T15:58:30Z
libusb,https://github.com/libusb/libusb,master,4683,A cross-platform library to access USB devices ,2023-11-22T06:44:55Z
OpenLara,https://github.com/XProger/OpenLara,master,4331,Classic Tomb Raider open-source engine,2023-11-21T23:40:47Z
loadlibrary,https://github.com/taviso/loadlibrary,master,4234,Porting Windows Dynamic Link Libraries to Linux,2023-11-20T14:45:35Z
meltdown,https://github.com/IAIK/meltdown,master,4055,"This repository contains several applications, demonstrating the Meltdown bug.",2023-11-18T23:11:40Z
sds,https://github.com/antirez/sds,master,4620,Simple Dynamic Strings library for C,2023-11-22T07:07:05Z
RediSearch,https://github.com/RediSearch/RediSearch,master,4825,"A query and indexing engine for Redis, providing secondary indexing, full-text search, vector similarity search and aggregations.",2023-11-21T18:02:20Z
dynomite,https://github.com/Netflix/dynomite,dev,4130,A generic dynamo implementation for different k-v storage engines,2023-11-22T05:36:12Z
mizu,https://github.com/up9inc/mizu,master,10015,"The API traffic analyzer for Kubernetes providing real-time K8s protocol-level visibility, capturing and monitoring all traffic and payloads going in, out and across containers, pods, nodes and clusters. Inspired by Wireshark, purposely built for Kubernetes",2023-11-22T08:26:36Z
PINRemoteImage,https://github.com/pinterest/PINRemoteImage,master,3982,"A thread safe, performant, feature rich image fetcher",2023-11-14T13:22:03Z
sokol,https://github.com/floooh/sokol,master,5358,minimal cross-platform standalone C headers,2023-11-22T01:03:41Z
Telegram-iOS,https://github.com/TelegramMessenger/Telegram-iOS,master,4941,Telegram-iOS,2023-11-22T07:49:58Z
zlib,https://github.com/madler/zlib,develop,4849,A massively spiffy yet delicately unobtrusive compression library.,2023-11-22T09:51:45Z
mpc-hc,https://github.com/mpc-hc/mpc-hc,develop,4303,MPC-HC's main repository.  For support use our Trac: https://trac.mpc-hc.org/,2023-11-22T05:20:34Z
vis,https://github.com/martanne/vis,master,4075,A vi-like editor based on Plan 9's structural regular expressions,2023-11-20T15:33:32Z
seL4,https://github.com/seL4/seL4,master,4396,The seL4 microkernel,2023-11-21T10:36:36Z
oot,https://github.com/zeldaret/oot,main,4244,Decompilation of The Legend of Zelda: Ocarina of Time,2023-11-21T08:58:43Z
katran,https://github.com/facebookincubator/katran,main,4329,A high performance layer 4 load balancer,2023-11-21T02:30:29Z
ultrajson,https://github.com/ultrajson/ultrajson,main,4170,Ultra fast JSON decoder and encoder written in C with Python bindings,2023-11-21T18:44:40Z
glusterfs,https://github.com/gluster/glusterfs,devel,4294,Gluster Filesystem : Build your distributed storage in minutes,2023-11-22T07:42:44Z
X-TRACK,https://github.com/FASTSHIFT/X-TRACK,main,4772,A GPS bicycle speedometer that supports offline maps and track recording ,2023-11-21T16:33:14Z
lxc,https://github.com/lxc/lxc,main,4276,LXC - Linux Containers,2023-11-21T06:14:11Z
LCUI,https://github.com/lc-soft/LCUI,develop,4035,"A small C library for building user interfaces with C, XML and CSS.",2023-11-21T11:42:18Z
Quake,https://github.com/id-Software/Quake,master,4344,Quake GPL Source Release,2023-11-22T02:04:24Z
fio,https://github.com/axboe/fio,master,4561,Flexible I/O Tester,2023-11-22T06:16:17Z
ossec-hids,https://github.com/ossec/ossec-hids,master,4147,"OSSEC is an Open Source Host-based Intrusion Detection System that performs log analysis, file integrity checking, policy monitoring, rootkit detection, real-time alerting and active response.",2023-11-22T07:15:24Z
Luma3DS,https://github.com/LumaTeam/Luma3DS,master,4590,"Noob-proof (N)3DS ""Custom Firmware""",2023-11-22T07:03:16Z
osv,https://github.com/cloudius-systems/osv,master,3978,"OSv, a new operating system for the cloud.",2023-11-18T12:06:59Z
mbedtls,https://github.com/Mbed-TLS/mbedtls,development,4582,"An open source, portable, easy to use, readable and flexible TLS library, and reference implementation of the PSA Cryptography API. Releases are on a varying cadence, typically around 3 - 6 months between releases.",2023-11-22T01:10:46Z
study,https://github.com/ming1016/study,master,3845,å­¦ä¹ è®°å½•,2023-11-19T04:04:05Z
fastsocket,https://github.com/fastos/fastsocket,master,3760,"Fastsocket is a highly scalable socket and its underlying networking implementation of Linux kernel. With the straight linear scalability, Fastsocket can provide extremely good performance in multicore machines. In addition, it is very easy to use and maintain. As a result, it has been deployed in the production environment of SINA.",2023-11-17T08:04:52Z
RxFFmpeg,https://github.com/microshow/RxFFmpeg,master,4215,ğŸ”¥ğŸ’¥RxFFmpeg æ˜¯åŸºäº ( FFmpeg 4.0 + X264 + mp3lame + fdk-aac + opencore-amr + openssl ) ç¼–è¯‘çš„é€‚ç”¨äº Android å¹³å°çš„éŸ³è§†é¢‘ç¼–è¾‘ã€è§†é¢‘å‰ªè¾‘çš„å¿«é€Ÿå¤„ç†æ¡†æ¶ï¼ŒåŒ…å«ä»¥ä¸‹åŠŸèƒ½ï¼šè§†é¢‘æ‹¼æ¥ï¼Œè½¬ç ï¼Œå‹ç¼©ï¼Œè£å‰ªï¼Œç‰‡å¤´ç‰‡å°¾ï¼Œåˆ†ç¦»éŸ³è§†é¢‘ï¼Œå˜é€Ÿï¼Œæ·»åŠ é™æ€è´´çº¸å’ŒgifåŠ¨æ€è´´çº¸ï¼Œæ·»åŠ å­—å¹•ï¼Œæ·»åŠ æ»¤é•œï¼Œæ·»åŠ èƒŒæ™¯éŸ³ä¹ï¼ŒåŠ é€Ÿå‡é€Ÿè§†é¢‘ï¼Œå€’æ”¾éŸ³è§†é¢‘ï¼ŒéŸ³é¢‘è£å‰ªï¼Œå˜å£°ï¼Œæ··éŸ³ï¼Œå›¾ç‰‡åˆæˆè§†é¢‘ï¼Œè§†é¢‘è§£ç å›¾ç‰‡ï¼ŒæŠ–éŸ³é¦–é¡µï¼Œè§†é¢‘æ’­æ”¾å™¨åŠæ”¯æŒ OpenSSL https ç­‰ä¸»æµç‰¹è‰²åŠŸèƒ½,2023-11-22T09:00:46Z
reading-code-of-nginx-1.9.2,https://github.com/y123456yz/reading-code-of-nginx-1.9.2,master,4022,nginx-1.9.2æºç é€šè¯»åˆ†ææ³¨é‡Šï¼Œå¸¦è¯¦å°½å‡½æ•°ä¸­æ–‡åˆ†ææ³¨é‡Šä»¥åŠç›¸å…³å‡½æ•°æµç¨‹è°ƒç”¨æ³¨é‡Šï¼Œæœ€å…¨é¢çš„nginxæºç é˜…è¯»åˆ†æä¸­æ–‡æ³¨é‡Šï¼Œæ›´æ–°å®Œæ¯•,2023-11-22T01:19:24Z
sslh,https://github.com/yrutschle/sslh,master,4190,Applicative Protocol Multiplexer (e.g. share SSH and HTTPS on the same port),2023-11-21T08:06:00Z
ttygif,https://github.com/icholy/ttygif,master,3860,Convert terminal recordings to animated gifs,2023-11-20T17:24:52Z
LookingGlass,https://github.com/gnif/LookingGlass,master,4253,An extremely low latency KVMFR (KVM FrameRelay) implementation for guests with VGA PCI Passthrough.,2023-11-22T09:31:42Z
tmk_keyboard,https://github.com/tmk/tmk_keyboard,master,3880,Keyboard firmwares for Atmel AVR and Cortex-M,2023-11-21T10:59:39Z
h3,https://github.com/uber/h3,master,4357,Hexagonal hierarchical geospatial indexing system,2023-11-22T04:30:48Z
tess-two,https://github.com/rmtheis/tess-two,master,3753,Fork of Tesseract Tools for Android,2023-11-22T08:04:21Z
libwebsockets,https://github.com/warmcat/libwebsockets,main,4028,canonical libwebsockets.org networking library,2023-11-21T13:03:44Z
klib,https://github.com/attractivechaos/klib,master,3914,A standalone and lightweight C library,2023-11-22T01:30:27Z
CloverBootloader,https://github.com/CloverHackyColor/CloverBootloader,master,4183,"Bootloader for macOS, Windows and Linux in UEFI and in legacy mode",2023-11-22T08:17:56Z
TIC-80,https://github.com/nesbox/TIC-80,main,4459,"TIC-80 is a fantasy computer for making, playing and sharing tiny games.",2023-11-21T10:36:39Z
gimp,https://github.com/GNOME/gimp,master,4281,Read-only mirror of https://gitlab.gnome.org/GNOME/gimp,2023-11-21T23:31:38Z
littlefs,https://github.com/littlefs-project/littlefs,master,4307,A little fail-safe filesystem designed for microcontrollers,2023-11-22T00:02:53Z
cute_headers,https://github.com/RandyGaul/cute_headers,master,3971,"Collection of cross-platform one-file C/C++ libraries with no dependencies, primarily used for games",2023-11-22T06:23:29Z
libpostal,https://github.com/openvenues/libpostal,master,3841,A C library for parsing/normalizing street addresses around the world. Powered by statistical NLP and open geo data.,2023-11-21T06:28:40Z
wrk2,https://github.com/giltene/wrk2,master,4030,"A constant throughput, correct latency recording variant of wrk",2023-11-21T17:28:58Z
qira,https://github.com/geohot/qira,master,3805,QEMU Interactive Runtime Analyser,2023-11-20T18:23:17Z
FFmpegAndroid,https://github.com/xufuji456/FFmpegAndroid,master,4464,FFmpegå®ç°è§†é¢‘è£å‰ªã€æ°´å°ã€è½¬ç ã€ç¼–è§£ç ã€è½¬GifåŠ¨å›¾ï¼›FFmpegæœ¬åœ°æ¨æµã€H264ä¸RTMPå®æ—¶æ¨æµç›´æ’­ï¼›OpenGLæ»¤é•œç‰¹æ•ˆï¼Œè§†é¢‘æ‹æ‘„ã€‚éŸ³è§†é¢‘å­¦ä¹ è·¯çº¿ï¼ŒéŸ³è§†é¢‘çŸ¥è¯†æ€»ç»“ã€æµåª’ä½“åè®®,2023-11-22T10:12:31Z
kore,https://github.com/jorisvink/kore,master,3597,"An easy to use, scalable and secure web application framework for writing web APIs in C or Python. || This is a read-only mirror, please see https://kore.io/mail and https://kore.io/source for information on how to contribute via the mailing lists.",2023-11-22T04:22:55Z
flinux,https://github.com/wishstudio/flinux,master,3587,Foreign LINUX - Run unmodified Linux applications inside Windows.,2023-10-23T09:19:30Z
GmSSL,https://github.com/guanzhi/GmSSL,master,4359,æ”¯æŒå›½å¯†SM2/SM3/SM4/SM9/SSLçš„å¯†ç å·¥å…·ç®±,2023-11-22T10:19:23Z
Skill-Tree,https://github.com/linw7/Skill-Tree,master,3604,ğŸ¼ å‡†å¤‡ç§‹æ‹›ï¼Œæ¬¢è¿æ¥æ ‘ä¸Šå–æœå®,2023-11-21T07:47:37Z
rainmeter,https://github.com/rainmeter/rainmeter,master,4088,Desktop customization tool for Windows,2023-11-21T20:47:26Z
openwrt-passwall,https://github.com/xiaorouji/openwrt-passwall,main,5691,,2023-11-22T10:11:09Z
vgpu_unlock,https://github.com/DualCoder/vgpu_unlock,master,4118,Unlock vGPU functionality for consumer grade GPUs.,2023-11-21T14:08:14Z
tinyproxy,https://github.com/tinyproxy/tinyproxy,master,4245,tinyproxy - a light-weight HTTP/HTTPS proxy daemon for POSIX operating systems,2023-11-22T09:36:19Z
stlink,https://github.com/stlink-org/stlink,develop,3971,Open source STM32 MCU programming toolset,2023-11-21T11:28:02Z
contiki,https://github.com/contiki-os/contiki,master,3610,"The official git repository for Contiki, the open source OS for the Internet of Things",2023-11-19T01:37:22Z
CPython-Internals,https://github.com/zpoint/CPython-Internals,master,3886,"Dive into CPython internals, trying to illustrate every detail of CPython implementation",2023-11-22T07:42:03Z
ChinaDNS,https://github.com/shadowsocks/ChinaDNS,master,3552,Protect yourself against DNS poisoning in China.,2023-11-20T03:13:32Z
LuaJIT,https://github.com/LuaJIT/LuaJIT,v2.1,4145,Mirror of the LuaJIT git repository,2023-11-22T07:26:25Z
Linux-NetSpeed,https://github.com/Chikage0o0/Linux-NetSpeed,master,3721,å°†Linuxç°å¸¸ç”¨çš„ç½‘ç»œåŠ é€Ÿé›†æˆåœ¨ä¸€èµ·,2023-11-22T04:12:19Z
pthreads,https://github.com/krakjoe/pthreads,master,3479,"Threading for PHP - Share Nothing, Do Everything :)",2023-11-21T11:05:01Z
daytripper,https://github.com/dekuNukem/daytripper,master,3612,Hide-My-Windows Laser Tripwire,2023-11-21T11:35:00Z
btrfs,https://github.com/maharmstone/btrfs,master,4558,WinBtrfs - an open-source btrfs driver for Windows,2023-11-22T10:07:32Z
mobile-ffmpeg,https://github.com/tanersener/mobile-ffmpeg,master,3710,"FFmpeg for Android, iOS and tvOS. Not maintained anymore. Superseded by FFmpegKit.",2023-11-20T09:19:07Z
sc-im,https://github.com/andmarti1424/sc-im,main,3876,sc-im - Spreadsheet Calculator Improvised -- An ncurses spreadsheet program for terminal,2023-11-21T21:28:20Z
clumsy,https://github.com/jagt/clumsy,master,4442,"clumsy makes your network condition on Windows significantly worse, but in a controlled and interactive manner.",2023-11-22T10:41:11Z
dunst,https://github.com/dunst-project/dunst,master,4069,Lightweight and customizable notification daemon,2023-11-21T10:14:00Z
small-video-record,https://github.com/mabeijianxi/small-video-record,master,3440,åˆ©ç”¨FFmpegè§†é¢‘å½•åˆ¶å¾®ä¿¡å°è§†é¢‘ä¸å…¶å‹ç¼©å¤„ç†,2023-11-22T07:47:06Z
grbl,https://github.com/gnea/grbl,master,3784,"An open source, embedded, high performance g-code-parser and CNC milling controller written in optimized C that will run on a straight Arduino",2023-11-21T21:12:06Z
flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,dev,9038,Flipper Zero firmware source code,2023-11-22T04:29:23Z
flatpak,https://github.com/flatpak/flatpak,main,3889,Linux application sandboxing and distribution framework,2023-11-21T01:29:05Z
xHook,https://github.com/iqiyi/xHook,master,3844,ğŸ”¥ A PLT hook library for Android native ELF.,2023-11-20T14:16:54Z
sshfs-win,https://github.com/winfsp/sshfs-win,master,4291,SSHFS For Windows,2023-11-22T10:14:23Z
gamemode,https://github.com/FeralInteractive/gamemode,master,4035,Optimise Linux system performance on demand,2023-11-22T05:28:41Z
u8g2,https://github.com/olikraus/u8g2,master,4374,"U8glib library for monochrome displays, version 2 ",2023-11-22T07:35:08Z
ly,https://github.com/fairyglade/ly,master,4228,display manager with console UI,2023-11-21T14:16:38Z
legacy-cc,https://github.com/mortdeus/legacy-cc,master,3592,The earliest versions of the very first c compiler known to exist in the wild written by the late legend himself dmr. ,2023-11-22T08:22:23Z
tor,https://github.com/torproject/tor,main,4126,unofficial git repo -- report bugs/issues/pull requests on https://gitlab.torproject.org/ --,2023-11-22T09:40:28Z
hyperkit,https://github.com/moby/hyperkit,master,3538,A toolkit for embedding hypervisor capabilities in your application,2023-11-20T13:49:00Z
OBS,https://github.com/jp9000/OBS,master,3387,Open Broadcaster Software (Deprecated: See OBS Studio repository instead),2023-11-15T13:16:33Z
common,https://github.com/cucumber/common,main,3359,A home for issues that are common to multiple cucumber repositories,2023-11-17T09:09:20Z
pushdeer,https://github.com/easychen/pushdeer,main,4222,å¼€æ”¾æºç çš„æ— Appæ¨é€æœåŠ¡ï¼ŒiOS14+æ‰«ç å³ç”¨ã€‚äº¦æ”¯æŒå¿«åº”ç”¨/iOSå’ŒMacå®¢æˆ·ç«¯ã€Androidå®¢æˆ·ç«¯ã€è‡ªåˆ¶è®¾å¤‡,2023-11-22T10:12:19Z
libfreenect,https://github.com/OpenKinect/libfreenect,master,3472,"Drivers and libraries for the Xbox Kinect device on Windows, Linux, and OS X",2023-11-21T14:47:14Z
orbital,https://github.com/AlexAltea/orbital,master,3508,Experimental PlayStation 4 emulator.,2023-11-19T10:10:21Z
dSYMTools,https://github.com/answer-huang/dSYMTools,master,3409,dSYM analyze,2023-11-22T06:03:41Z
sandboxie,https://github.com/sandboxie/sandboxie,master,3493,The Sandboxie application,2023-11-21T16:55:37Z
aircrack-ng,https://github.com/aircrack-ng/aircrack-ng,master,4363,WiFi security auditing tools suite,2023-11-22T01:09:28Z
f-stack,https://github.com/F-Stack/f-stack,dev,3600,"F-Stack is an user space  network development kit with high performance based on DPDK, FreeBSD TCP/IP stack and coroutine API.",2023-11-22T07:53:01Z
mimipenguin,https://github.com/huntergregal/mimipenguin,master,3592,A tool to dump the login password from the current linux user,2023-11-21T16:44:35Z
tiny-AES-c,https://github.com/kokke/tiny-AES-c,master,3834,Small portable AES128/192/256 in C,2023-11-22T03:02:22Z
ngx_http_google_filter_module,https://github.com/cuber/ngx_http_google_filter_module,master,3335,Nginx Module for Google Mirror,2023-11-16T10:04:25Z
OpenMower,https://github.com/ClemensElflein/OpenMower,main,4141,"Let's upgrade cheap off-the-shelf robotic mowers to modern, smart RTK GPS based lawn mowing robots!",2023-11-21T12:30:18Z
hstr,https://github.com/dvorka/hstr,master,3740,"bash and zsh shell history suggest box - easily view, navigate, search and manage your command history.",2023-11-22T04:02:19Z
libuv,https://github.com/joyent/libuv,moved,3275,Go to ,2023-11-17T02:08:51Z
flecs,https://github.com/SanderMertens/flecs,master,4991,A fast entity component system (ECS) for C & C++,2023-11-22T09:48:04Z
