Repository Name,Repository URL,Default Branch,Star Count,Description,Update_date
simplewall,https://github.com/henrypp/simplewall,master,4656,Simple tool to configure Windows Filtering Platform (WFP) which can configure network activity on your computer.,2023-11-22T07:33:02Z
skhd,https://github.com/koekeishiya/skhd,master,4816, Simple hotkey daemon for macOS,2023-11-22T07:04:10Z
keepalived,https://github.com/acassen/keepalived,master,3661,Keepalived,2023-11-22T01:51:50Z
edk2,https://github.com/tianocore/edk2,master,3932,EDK II,2023-11-22T10:36:35Z
rpitx,https://github.com/F5OEO/rpitx,master,3638,RF transmitter for Raspberry Pi,2023-11-20T10:18:17Z
wuffs,https://github.com/google/wuffs,main,3513,Wrangling Untrusted File Formats Safely,2023-11-21T10:49:29Z
activate-linux,https://github.com/MrGlockenspiel/activate-linux,main,3735,"The ""Activate Windows"" watermark ported to Linux",2023-11-20T23:17:46Z
uthash,https://github.com/troydhanson/uthash,master,3744,C macros for hash tables and more,2023-11-22T06:22:05Z
haproxy,https://github.com/haproxy/haproxy,master,4129,HAProxy Load Balancer's development branch (mirror of git.haproxy.org),2023-11-22T10:38:17Z
dqlite,https://github.com/canonical/dqlite,master,3574,"Embeddable, replicated and fault tolerant SQL engine.",2023-11-21T20:02:48Z
write-a-C-interpreter,https://github.com/lotabout/write-a-C-interpreter,master,3586,Write a simple interpreter of C. Inspired by c4 and largely based on it.,2023-11-22T05:14:03Z
uwsgi,https://github.com/unbit/uwsgi,master,3358,uWSGI application server container,2023-11-20T05:05:20Z
Lilu,https://github.com/acidanthera/Lilu,master,3434,Arbitrary kext and process patching on macOS,2023-11-21T01:25:51Z
xv6-riscv,https://github.com/mit-pdos/xv6-riscv,riscv,5256,Xv6 for RISC-V,2023-11-22T09:58:38Z
nanopb,https://github.com/nanopb/nanopb,master,3805,Protocol Buffers with small code size,2023-11-21T08:57:35Z
motion,https://github.com/Motion-Project/motion,master,3456,"Motion, a software motion detector.     Home page:  https://motion-project.github.io/",2023-11-21T07:15:53Z
bytehound,https://github.com/koute/bytehound,master,3740,A memory profiler for Linux.,2023-11-22T07:17:54Z
CTF-All-In-One,https://github.com/firmianay/CTF-All-In-One,master,3602,CTFç«èµ›æƒå¨æŒ‡å—,2023-11-21T13:00:54Z
wasm-micro-runtime,https://github.com/bytecodealliance/wasm-micro-runtime,main,4139,WebAssembly Micro Runtime (WAMR),2023-11-22T01:51:54Z
libaco,https://github.com/hnes/libaco,master,3392,A blazing fast and lightweight C asymmetric coroutine library  ğŸ’ â›…ğŸš€â›…ğŸŒ,2023-11-22T07:19:10Z
magspoof,https://github.com/samyk/magspoof,master,3737,"A portable device that can spoof/emulate any magnetic stripe, credit card or hotel card ""wirelessly"", even on standard magstripe (non-NFC/RFID) readers. It can disable Chip&PIN and predict AMEX card numbers with 100% accuracy.",2023-11-21T11:15:48Z
krackattacks-scripts,https://github.com/vanhoefm/krackattacks-scripts,research,3242,,2023-11-22T10:24:58Z
AFLplusplus,https://github.com/AFLplusplus/AFLplusplus,stable,4093,"The fuzzer afl++ is afl with community patches, qemu 5.1 upgrade, collision-free coverage, enhanced laf-intel & redqueen, AFLfast++ power schedules, MOpt mutators, unicorn_mode, and a lot more!",2023-11-22T03:44:00Z
tinyusb,https://github.com/hathach/tinyusb,master,4122,An open source  cross-platform USB stack for embedded system,2023-11-21T09:18:09Z
pocketsphinx,https://github.com/cmusphinx/pocketsphinx,master,3587,A small speech recognizer,2023-11-22T08:40:27Z
coreutils,https://github.com/coreutils/coreutils,master,3775,upstream mirror,2023-11-22T05:18:02Z
xCrash,https://github.com/iqiyi/xCrash,master,3497,"ğŸ”¥ xCrash provides the Android app with the ability to capture java crash, native crash and ANR. No root permission or any system permissions are required.",2023-11-22T04:53:13Z
coz,https://github.com/plasma-umass/coz,master,3639,Coz: Causal Profiling,2023-11-21T06:02:58Z
httpd,https://github.com/apache/httpd,trunk,3311,Mirror of Apache HTTP Server. Issues: http://issues.apache.org,2023-11-21T23:52:37Z
sqlite,https://github.com/sqlite/sqlite,master,4791,Official Git mirror of the SQLite source tree,2023-11-22T02:37:55Z
varnish-cache,https://github.com/varnishcache/varnish-cache,master,3387,Varnish Cache source code repository,2023-11-21T14:00:18Z
libjpeg-turbo,https://github.com/libjpeg-turbo/libjpeg-turbo,main,3455,Main libjpeg-turbo repository,2023-11-22T08:34:10Z
linenoise,https://github.com/antirez/linenoise,master,3418,A small self-contained alternative to readline and libedit,2023-11-21T14:21:55Z
Nintendo_Switch_Reverse_Engineering,https://github.com/dekuNukem/Nintendo_Switch_Reverse_Engineering,master,3303,A look at inner workings of Joycon and Nintendo Switch,2023-11-18T21:16:33Z
jsmn,https://github.com/zserge/jsmn,master,3408,Jsmn is a world fastest JSON parser/tokenizer. This is the official repo replacing the old one at Bitbucket,2023-11-18T23:31:20Z
msquic,https://github.com/microsoft/msquic,main,3624,"Cross-platform, C implementation of the IETF QUIC protocol, exposed to C, C++, C# and Rust.",2023-11-22T02:11:04Z
eddystone,https://github.com/google/eddystone,master,3068,"Specification for Eddystone, an open beacon format from Google",2023-11-15T05:33:17Z
gifsicle,https://github.com/kohler/gifsicle,master,3466,"Create, manipulate, and optimize GIF images and animations",2023-11-21T22:44:49Z
rt-n56u,https://github.com/hanwckf/rt-n56u,master,3204,Padavan,2023-11-22T02:11:06Z
rubinius,https://github.com/rubinius/rubinius,master,3051,The Rubinius Language Platform,2023-11-20T04:02:34Z
nDPI,https://github.com/ntop/nDPI,dev,3446,Open Source Deep Packet Inspection Software Toolkit,2023-11-21T17:45:08Z
FreeRTOS,https://github.com/FreeRTOS/FreeRTOS,main,4182,'Classic' FreeRTOS distribution.  Started as Git clone of FreeRTOS SourceForge SVN repo.  Submodules the kernel.,2023-11-22T08:30:59Z
stellar-core,https://github.com/stellar/stellar-core,master,3072,stellar-core is the reference implementation for the peer to peer agent that manages the Stellar network,2023-11-20T18:33:23Z
ovs,https://github.com/openvswitch/ovs,master,3302,Open vSwitch,2023-11-22T06:28:19Z
minecraft-weekend,https://github.com/jdah/minecraft-weekend,master,3531,"Minecraft, but I made it in 48 hours.",2023-11-22T07:50:47Z
picom,https://github.com/yshui/picom,next,3621,A lightweight compositor for X11,2023-11-22T05:04:52Z
UEFITool,https://github.com/LongSoft/UEFITool,new_engine,3747,UEFI firmware image viewer and editor,2023-11-21T08:15:28Z
clink,https://github.com/mridgers/clink,master,3093,Bash's powerful command line editing in cmd.exe,2023-11-19T04:00:26Z
sqlitestudio,https://github.com/pawelsalawa/sqlitestudio,master,3875,"A free, open source, multi-platform SQLite database manager.",2023-11-21T21:41:10Z
v4l2loopback,https://github.com/umlaeute/v4l2loopback,main,3365,v4l2-loopback device ,2023-11-21T13:02:07Z
wsltty,https://github.com/mintty/wsltty,master,3063,Mintty as a terminal for Bash on Ubuntu on Windows / WSL,2023-11-21T16:17:32Z
tinyvm,https://github.com/jakogut/tinyvm,master,3079,"TinyVM is a small, fast, lightweight virtual machine written in pure ANSI C.",2023-11-22T03:11:47Z
minhook,https://github.com/TsudaKageyu/minhook,master,3680,The Minimalistic x86/x64 API Hooking Library for Windows,2023-11-22T02:04:24Z
emojicode,https://github.com/emojicode/emojicode,master,3138,ğŸ˜€ğŸ˜œğŸ”‚ Worldâ€™s only programming language thatâ€™s bursting with emojis,2023-11-21T22:20:47Z
rtty,https://github.com/zhaojh329/rtty,master,3421,ğŸ› Access your terminal from anywhere via the web.,2023-11-22T01:03:59Z
C,https://github.com/Mzzopublic/C,master,3340,Cè¯­è¨€,2023-11-22T08:01:23Z
nng,https://github.com/nanomsg/nng,master,3394,nanomsg-next-generation -- light-weight brokerless messaging,2023-11-22T07:40:43Z
noise-suppression-for-voice,https://github.com/werman/noise-suppression-for-voice,master,4001,Noise suppression plugin based on Xiph's RNNoise,2023-11-22T05:47:16Z
oj,https://github.com/ohler55/oj,develop,3056,Optimized JSON,2023-11-21T10:18:53Z
zsh,https://github.com/zsh-users/zsh,master,3300,Mirror of the Z shell source code repository.,2023-11-20T03:21:06Z
AFL,https://github.com/google/AFL,master,3305,american fuzzy lop - a security-oriented fuzzer,2023-11-22T08:57:25Z
cmatrix,https://github.com/abishekvashok/cmatrix,master,3501,"Terminal based ""The Matrix"" like implementation",2023-11-21T16:10:08Z
nchan,https://github.com/slact/nchan,master,2958,"Fast, horizontally scalable, multiprocess pub/sub queuing server and proxy for HTTP, long-polling, Websockets and EventSource (SSE), powered by Nginx.",2023-11-21T10:31:22Z
p2pvc,https://github.com/mofarrell/p2pvc,master,2892,A point to point color terminal video chat.,2023-11-11T22:35:36Z
tectonic,https://github.com/tectonic-typesetting/tectonic,master,3548,"A modernized, complete, self-contained TeX/LaTeX engine, powered by XeTeX and TeXLive.",2023-11-22T02:11:30Z
icmptunnel,https://github.com/DhavalKapil/icmptunnel,master,3000,Transparently tunnel your IP traffic through ICMP echo and reply packets.,2023-11-21T14:36:43Z
ESP8266_RTOS_SDK,https://github.com/espressif/ESP8266_RTOS_SDK,master,3148,"Latest ESP8266 SDK based on FreeRTOS, esp-idf style.",2023-11-20T15:17:35Z
lastpass-cli,https://github.com/lastpass/lastpass-cli,master,2864,LastPass command line interface tool,2023-11-20T19:46:17Z
INTANG,https://github.com/seclab-ucr/INTANG,master,2864,,2023-11-07T13:59:06Z
bjoern,https://github.com/jonashaag/bjoern,master,2953,A screamingly fast Python 2/3 WSGI server written in C.,2023-11-19T23:56:02Z
c-algorithms,https://github.com/fragglet/c-algorithms,master,3068,A library of common data structures and algorithms written in C.,2023-11-21T16:10:05Z
odyssey,https://github.com/yandex/odyssey,master,3037,Scalable PostgreSQL connection pooler,2023-11-21T15:39:47Z
aubio,https://github.com/aubio/aubio,master,3055,a library for audio and music analysis,2023-11-18T14:45:58Z
haxm,https://github.com/intel/haxm,master,3115,IntelÂ® Hardware Accelerated Execution Manager (IntelÂ® HAXM),2023-11-21T01:16:37Z
leetcode,https://github.com/begeekmyfriend/leetcode,master,2973,LeetCode in pure C,2023-11-20T20:26:35Z
GTAO_Booster_PoC,https://github.com/tostercx/GTAO_Booster_PoC,master,2829,,2023-11-21T11:23:08Z
redsocks,https://github.com/darkk/redsocks,master,3095,transparent TCP-to-proxy redirector,2023-11-22T02:05:44Z
collectd,https://github.com/collectd/collectd,main,2907,The system statistics collection daemon. Please send Pull Requests here!,2023-11-20T09:16:11Z
7-Zip-zstd,https://github.com/mcmilk/7-Zip-zstd,master,4174,"7-Zip with support for Brotli, Fast-LZMA2, Lizard, LZ4, LZ5 and Zstandard",2023-11-22T05:49:45Z
suricata,https://github.com/OISF/suricata,master,3610,"Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community.",2023-11-22T08:24:51Z
cava,https://github.com/karlstav/cava,master,3478,Cross-platform Audio Visualizer,2023-11-22T00:30:15Z
psycopg2,https://github.com/psycopg/psycopg2,master,3082,PostgreSQL database adapter for the Python programming language,2023-11-22T04:40:36Z
miraclecast,https://github.com/albfan/miraclecast,master,3466,Connect external monitors to your system via Wifi-Display specification also known as Miracast,2023-11-21T16:13:59Z
hexchat,https://github.com/hexchat/hexchat,master,2940,GTK+ IRC client,2023-11-21T18:13:47Z
nginx-module-vts,https://github.com/vozlt/nginx-module-vts,master,3037,Nginx virtual host traffic status module,2023-11-20T08:46:27Z
pcileech,https://github.com/ufrisk/pcileech,master,3797,Direct Memory Access (DMA) Attack Software,2023-11-22T04:02:46Z
bubblewrap,https://github.com/containers/bubblewrap,main,3409,Low-level unprivileged sandboxing tool used by Flatpak and similar projects,2023-11-21T23:52:47Z
flex,https://github.com/westes/flex,master,3224,The Fast Lexical Analyzer - scanner generator for lexing in C and C++,2023-11-20T14:00:18Z
checkedc,https://github.com/microsoft/checkedc,master,3166,"Checked C is an extension to C that lets programmers write C code that is guaranteed by the compiler to be type-safe.  The goal is to let people easily make their existing C code type-safe and eliminate entire classes of errors. Checked C does not address use-after-free errors. This repo has a wiki for Checked C, sample code, the specification, and test code.",2023-11-15T10:32:52Z
retro,https://github.com/openai/retro,master,3228,Retro Games in Gym,2023-11-21T12:09:10Z
rnnoise,https://github.com/xiph/rnnoise,master,3324,Recurrent neural network for audio noise reduction,2023-11-22T09:35:56Z
dumpdecrypted,https://github.com/stefanesser/dumpdecrypted,master,2825,Dumps decrypted mach-o files from encrypted iPhone applications from memory to disk. This tool is necessary for security researchers to be able to look under the hood of encryption.,2023-11-20T09:03:10Z
Data-Structure,https://github.com/kangjianwei/Data-Structure,master,3272,ã€Šæ•°æ®ç»“æ„ã€‹-ä¸¥è”šæ•.å´ä¼Ÿæ°‘-æ•™ææºç ä¸ä¹ é¢˜è§£æ,2023-11-22T03:13:33Z
glad,https://github.com/Dav1dde/glad,glad2,3288,Multi-Language Vulkan/GL/GLES/EGL/GLX/WGL Loader-Generator based on the official specs.,2023-11-22T02:08:38Z
Unity,https://github.com/ThrowTheSwitch/Unity,master,3375,Simple Unit Testing for C,2023-11-22T03:56:44Z
3proxy,https://github.com/3proxy/3proxy,master,3304,3proxy - tiny free proxy server,2023-11-19T16:09:16Z
lk,https://github.com/littlekernel/lk,master,2982,LK embedded kernel,2023-11-21T15:04:57Z
openwifi,https://github.com/open-sdr/openwifi,master,3342,"open-source IEEE 802.11 WiFi baseband FPGA (chip) design: driver, software",2023-11-22T02:34:22Z
AirConnect,https://github.com/philippe44/AirConnect,master,3185,Use AirPlay to stream to UPnP/Sonos & Chromecast devices,2023-11-22T09:09:24Z
unit,https://github.com/nginx/unit,master,4901,NGINX Unit - universal web app server - a lightweight and versatile open source server that simplifies the application stack by natively executing application code across eight different programming language runtimes.,2023-11-21T22:32:51Z
jansson,https://github.com/akheron/jansson,master,2889,"C library for encoding, decoding and manipulating JSON data",2023-11-20T18:58:35Z
inotify-tools,https://github.com/inotify-tools/inotify-tools,master,2972,  inotify-tools is a C library and a set of command-line programs providing a simple interface to inotify.,2023-11-22T01:13:03Z
zimg,https://github.com/buaazp/zimg,master,2682,A lightweight and high performance image storage and processing system.,2023-10-28T21:50:07Z
nq,https://github.com/leahneukirchen/nq,master,2741,Unix command line queue utility,2023-11-21T07:51:05Z
Main_MiSTer,https://github.com/MiSTer-devel/Main_MiSTer,master,2893,Main MiSTer binary and Wiki,2023-11-21T04:48:55Z
pingfs,https://github.com/yarrick/pingfs,master,2898,Stores your data in ICMP ping packets,2023-11-17T16:24:50Z
muon,https://github.com/ImVexed/muon,master,2797,GPU based Electron on a diet,2023-11-19T15:41:55Z
openwrt,https://github.com/Lienol/openwrt,22.03,3148,Lienol's Modified OpenWrt source,2023-11-22T06:52:39Z
ostep-projects,https://github.com/remzi-arpacidusseau/ostep-projects,master,3412,Projects for an undergraduate OS course,2023-11-21T14:58:33Z
libmill,https://github.com/sustrik/libmill,master,2689,Go-style concurrency in C,2023-11-22T00:57:10Z
honggfuzz,https://github.com/google/honggfuzz,master,2896,"Security oriented software fuzzer. Supports evolutionary, feedback-driven fuzzing based on code coverage (SW and HW based)",2023-11-21T13:56:58Z
cuda-samples,https://github.com/NVIDIA/cuda-samples,master,4493,Samples for CUDA Developers which demonstrates features in CUDA Toolkit,2023-11-22T09:42:32Z
ics-openvpn,https://github.com/schwabe/ics-openvpn,master,3032,OpenVPN for Android,2023-11-22T07:49:12Z
os,https://github.com/minoca/os,master,2681,Minoca operating system,2023-11-22T08:31:52Z
libffi,https://github.com/libffi/libffi,master,2928,A portable foreign-function interface library.,2023-11-19T21:48:17Z
proxmark3,https://github.com/Proxmark/proxmark3,master,2907,Proxmark 3,2023-11-22T07:37:59Z
neuralcoref,https://github.com/huggingface/neuralcoref,master,2763,âœ¨Fast Coreference Resolution in spaCy with Neural Networks,2023-11-21T18:20:21Z
SmartAppUpdates,https://github.com/cundong/SmartAppUpdates,master,2636,Androidåº”ç”¨å¢é‡æ›´æ–°,2023-11-08T07:59:04Z
fzy,https://github.com/jhawthorn/fzy,master,2841,":mag: A simple, fast fuzzy finder for the terminal",2023-11-21T02:32:14Z
awtk,https://github.com/zlgopen/awtk,master,2870,AWTK = Toolkit AnyWhere(a cross-platform embedded GUI),2023-11-22T03:34:37Z
entr,https://github.com/eradman/entr,master,3544,Run arbitrary commands when files change,2023-11-22T08:37:44Z
ProcDump-for-Linux,https://github.com/Sysinternals/ProcDump-for-Linux,master,2789,A Linux version of the ProcDump Sysinternals tool,2023-11-20T21:51:29Z
webdis,https://github.com/nicolasff/webdis,master,2742,A Redis HTTP interface with JSON output,2023-11-21T02:49:23Z
neomutt,https://github.com/neomutt/neomutt,main,2953,âœ‰ï¸ Teaching an Old Dog New Tricks -- IRC: #neomutt on irc.libera.chat,2023-11-21T08:25:38Z
janet,https://github.com/janet-lang/janet,master,3157,A dynamic language and bytecode vm,2023-11-21T21:16:34Z
helloworld,https://github.com/fw876/helloworld,master,3186,,2023-11-21T18:37:51Z
gear-lib,https://github.com/gozfree/gear-lib,master,2764,"Gear-Lib, C library for IOT Embedded Multimedia and Network",2023-11-18T07:41:21Z
Broadway,https://github.com/mbebenita/Broadway,master,2682,A JavaScript H.264 decoder.,2023-11-22T09:20:58Z
UVCCamera,https://github.com/saki4510t/UVCCamera,master,2839,library and sample to access to UVC web camera on non-rooted Android device,2023-11-22T07:24:08Z
irssi,https://github.com/irssi/irssi,master,2731,The client of the future,2023-11-20T20:50:29Z
EasyLogger,https://github.com/armink/EasyLogger,master,3248,"An ultra-lightweight(ROM<1.6K, RAM<0.3k), high-performance C/C++ log library. | ä¸€æ¬¾è¶…è½»é‡çº§(ROM<1.6K, RAM<0.3k)ã€é«˜æ€§èƒ½çš„ C/C++ æ—¥å¿—åº“",2023-11-21T13:01:28Z
weechat,https://github.com/weechat/weechat,master,2730,The extensible chat client.,2023-11-20T13:32:42Z
viabtc_exchange_server,https://github.com/viabtc/viabtc_exchange_server,master,2632,A trading engine with high-speed performance and real-time notification,2023-11-20T09:38:43Z
AI-on-the-edge-device,https://github.com/jomjol/AI-on-the-edge-device,rolling,4208,"Easy to use device for connecting ""old"" measuring units (water, power, gas, ...) to the digital world",2023-11-21T23:39:29Z
Tiny,https://github.com/Sunzxyong/Tiny,master,2580,an image compression framework.ï¼ˆä¸€ä¸ªé«˜ä¿çœŸã€é«˜å‹ç¼©æ¯”çš„å›¾ç‰‡å‹ç¼©æ¡†æ¶ï¼‰,2023-11-20T14:16:50Z
EasyHook,https://github.com/EasyHook/EasyHook,master,2799,EasyHook - The reinvention of Windows API Hooking,2023-11-18T22:57:34Z
json-c,https://github.com/json-c/json-c,master,2785,https://github.com/json-c/json-c is the official code repository for json-c.  See the wiki for release tarballs for download.  API docs at http://json-c.github.io/json-c/,2023-11-20T16:01:40Z
src,https://github.com/openbsd/src,master,2918,Read-only git conversion of OpenBSD's official CVS src repository. Pull requests not accepted - send diffs to the tech@ mailing list.,2023-11-21T01:41:44Z
QuickJS,https://github.com/quickjs-zh/QuickJS,master,2887,QuickJSæ˜¯ä¸€ä¸ªå°å‹å¹¶ä¸”å¯åµŒå…¥çš„Javascriptå¼•æ“ï¼Œå®ƒæ”¯æŒES2020è§„èŒƒï¼ŒåŒ…æ‹¬æ¨¡å—ï¼Œå¼‚æ­¥ç”Ÿæˆå™¨å’Œä»£ç†å™¨ã€‚,2023-11-20T07:32:28Z
premake-core,https://github.com/premake/premake-core,master,2911,Premake,2023-11-22T06:44:53Z
amazon-freertos,https://github.com/aws/amazon-freertos,main,2543,DEPRECATED - See README.md,2023-11-15T18:00:17Z
starrtc-server,https://github.com/starrtc/starrtc-server,master,2758,å…è´¹IMç³»ç»Ÿï¼ŒIMå³æ—¶é€šä¿¡æ¶ˆæ¯ç³»ç»Ÿ(å«ä¸€å¯¹ä¸€æ–‡å­—èŠå¤©ï¼Œç¾¤èŠï¼ŒèŠå¤©å®¤)ï¼Œå…è´¹ä¸€å¯¹ä¸€voipå®æ—¶é€šè¯ï¼Œå½•å±ï¼ŒwebrtcæœåŠ¡ç«¯ï¼Œå…è´¹ç›´æ’­è¿éº¦ï¼Œäº’åŠ¨ç›´æ’­ï¼Œè§†é¢‘ç›´æ’­ï¼ŒRTSPæ‹‰æµï¼ŒRTMPæ¨æµï¼Œè¯­éŸ³å¯¹è®²ï¼Œå…è´¹åœ¨çº¿ä¼šè®®ï¼Œè§†é¢‘ä¼šè®®ç­‰æœåŠ¡ç«¯ç¨‹åºï¼Œæ”¯æŒç‰©è”ç½‘å¹³å°ï¼Œâœ¨ä¸‡æ°´åƒå±±æ€»æ˜¯æƒ…ï¼Œæ¥ä¸ªstarè¡Œä¸è¡Œâœ¨,2023-11-21T06:31:55Z
zydis,https://github.com/zyantific/zydis,master,2985,Fast and lightweight x86/x86-64 disassembler and code generation library,2023-11-22T02:04:27Z
WizQTClient,https://github.com/WizTeam/WizQTClient,master,2593,ä¸ºçŸ¥ç¬”è®°è·¨å¹³å°å®¢æˆ·ç«¯,2023-11-09T08:33:46Z
iotjs,https://github.com/jerryscript-project/iotjs,master,2559,Platform for Internet of Things with JavaScript http://www.iotjs.net ,2023-11-18T18:36:44Z
tidy-html5,https://github.com/htacg/tidy-html5,next,2629,"The granddaddy of HTML tools, with support for modern standards",2023-11-20T23:00:35Z
esp-link,https://github.com/jeelabs/esp-link,master,2718,"esp8266 wifi-serial bridge, outbound TCP, and arduino/AVR/LPC/NXP programmer",2023-11-22T09:06:22Z
shadowsocksr-native,https://github.com/ShadowsocksR-Live/shadowsocksr-native,master,2691,"ç¿»å¢™ ä»å®¹ç©¿è¶Šå…šå›½æ•æ„Ÿæ—¥ ShadowsocksR (SSRoT) native implementation for all platforms, GFW terminator",2023-11-20T15:44:09Z
mjpg-streamer,https://github.com/jacksonliam/mjpg-streamer,master,2796,Fork of http://sourceforge.net/projects/mjpg-streamer/,2023-11-22T10:28:01Z
pwnat,https://github.com/samyk/pwnat,master,2909,"The only tool/technique to punch holes through firewalls/NATs where multiple clients & server can be behind separate NATs without any 3rd party involvement. Pwnat is a newly developed technique, exploiting a property of NAT translation tables, with no 3rd party, port forwarding, DMZ, DNS, router admin requirements, STUN/TURN/UPnP/ICE, or spoofing.",2023-11-21T20:51:36Z
Espruino,https://github.com/espruino/Espruino,master,2649,The Espruino JavaScript interpreter - Official Repo,2023-11-22T07:26:55Z
libopencm3,https://github.com/libopencm3/libopencm3,master,2800,Open source ARM Cortex-M microcontroller library,2023-11-19T17:48:34Z
rpi4-osdev,https://github.com/isometimes/rpi4-osdev,master,3183,"Tutorial: Writing a ""bare metal"" operating system for Raspberry Pi 4",2023-11-21T19:31:46Z
shellinabox,https://github.com/shellinabox/shellinabox,master,2701,Official-ish Fork of Shell In A Box,2023-11-19T12:05:11Z
miniaudio,https://github.com/mackron/miniaudio,master,3279,"Audio playback and capture library written in C, in a single source file.",2023-11-22T10:14:43Z
Collections-C,https://github.com/srdja/Collections-C,master,2631,A library of generic data structures.,2023-11-21T03:25:04Z
io,https://github.com/IoLanguage/io,master,2605,"Io programming language. Inspired by Self, Smalltalk and LISP.",2023-11-21T09:45:46Z
sl,https://github.com/mtoyoda/sl,master,2713,SL(1): Cure your bad habit of mistyping,2023-11-22T04:36:24Z
cleanflight,https://github.com/cleanflight/cleanflight,master,2531,Clean-code version of the baseflight flight controller firmware,2023-11-22T08:10:11Z
word2vec,https://github.com/danielfrg/word2vec,main,2535,Python interface to Google word2vec,2023-11-21T07:51:26Z
microui,https://github.com/rxi/microui,master,2912,A tiny immediate-mode UI library,2023-11-21T22:32:20Z
libmodbus,https://github.com/stephane/libmodbus,master,2952,"A Modbus library for Linux, Mac OS, FreeBSD and Windows",2023-11-22T10:43:57Z
luna,https://github.com/tj/luna,master,2446,"luna programming language - a small, elegant VM implemented in C",2023-11-07T04:47:33Z
PolarDB-for-PostgreSQL,https://github.com/ApsaraDB/PolarDB-for-PostgreSQL,POLARDB_11_STABLE,2698,A cloud-native database based on PostgreSQL developed by Alibaba Cloud.,2023-11-22T04:04:05Z
dpvs,https://github.com/iqiyi/dpvs,master,2762,DPVS is a high performance Layer-4 load balancer based on DPDK.,2023-11-18T17:36:38Z
geany,https://github.com/geany/geany,master,2880,A fast and lightweight IDE,2023-11-20T14:08:02Z
acl,https://github.com/acl-dev/acl,master,2682,"A powerful server and network library, including coroutine, redis client, http, websocket, mqtt with C/C++ for multi-platform including Linux, Android, iOS, MacOS, Windows, etc..",2023-11-21T11:46:14Z
HomeKitADK,https://github.com/apple/HomeKitADK,master,2493,,2023-11-14T15:30:37Z
massdns,https://github.com/blechschmidt/massdns,master,2821,A high-performance DNS stub resolver for bulk lookups and reconnaissance (subdomain enumeration),2023-11-22T04:02:59Z
u-boot,https://github.com/u-boot/u-boot,master,3245,"""Das U-Boot"" Source Tree",2023-11-22T05:27:18Z
notcurses,https://github.com/dankamongmen/notcurses,master,2937,blingful character graphics/TUI library. definitely not curses.,2023-11-22T08:13:01Z
shairport,https://github.com/abrasive/shairport,master,2429,Airtunes emulator! Shairport is no longer maintained.,2023-11-21T21:04:06Z
RMStore,https://github.com/robotmedia/RMStore,master,2430,A lightweight iOS library for In-App Purchases,2023-11-14T07:11:42Z
